"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 0.0, '281': 6.1038881540298462e-06, '872': 3.0518509447574616e-06, '1783': 1.2207590043544769e-05, '2774': 6.1037018895149233e-06, '2654': 9.1555528342723853e-06, '81': 3.0518509447574616e-06, '1903': 9.1557390987873074e-06, '1983': 6.1037018895149233e-06, '1943': 0.0, 'sum': 0.00016785254701972007, '952': 0.0, '1072': 1.5259254723787308e-05, '41': 6.1037018895149233e-06, '1': 3.0518509447574616e-06, '1112': 1.5259440988302232e-05, '1032': 1.5259254723787308e-05, '912': 3.0518509447574616e-06, '201': 0.0, '2814': 3.0518509447574616e-06, '992': 9.1555528342723853e-06, '2934': 6.1037018895149233e-06, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 9.1555528342723853e-06, '1863': 3.0518509447574616e-06, '241': 0.0, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 6.1037018895149233e-06, '1823': 0.0, '2023': 6.1037018895149233e-06, '2063': 3.0518509447574616e-06}"
"{'2734': 0.0, '281': 6.1038881540298462e-06, '872': 3.0518509447574612e-06, '1783': 7.1402326544269164e-06, '2774': 4.2008557449306015e-06, '2654': 5.0000184401758249e-06, '81': 3.0518509447574616e-06, '1903': 6.6791007008641495e-06, '1983': 4.2008557449306015e-06, '1943': 0.0, 'sum': 2.3794927992967805e-05, '952': 0.0, '1072': 6.063412987906172e-06, '41': 4.2008557449306015e-06, '1': 3.0518509447574616e-06, '1112': 7.5083326483372695e-06, '1032': 6.063412987906172e-06, '912': 3.0518509447574612e-06, '201': 0.0, '2814': 3.0518509447574612e-06, '992': 5.0000184401758249e-06, '2934': 4.2008557449306015e-06, '2854': 3.0518509447574612e-06, '1152': 3.0518509447574616e-06, '121': 5.0000184401758249e-06, '1863': 3.0518509447574616e-06, '241': 0.0, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 4.2008557449306015e-06, '1823': 0.0, '2023': 4.2008557449306015e-06, '2063': 3.0518509447574616e-06}"
1,Y1,2
"{'2734': 6.1037018895149233e-06, '281': 1.2207403779029847e-05, '872': 6.1037018895149233e-06, '1783': 6.1037018895149233e-06, '2774': 6.1037018895149233e-06, '2654': 3.0518509447574616e-06, '81': 0.0, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00015869662165641786, '952': 6.1037018895149233e-06, '1072': 6.1037018895149233e-06, '41': 6.1037018895149233e-06, '1': 6.1037018895149233e-06, '1112': 3.0518509447574616e-06, '1032': 6.1037018895149233e-06, '912': 6.1037018895149233e-06, '201': 0.0, '2814': 3.0518509447574616e-06, '992': 3.0518509447574616e-06, '2934': 6.1038881540298462e-06, '2854': 9.1555528342723853e-06, '1152': 0.0, '121': 9.1557390987873074e-06, '1863': 6.1037018895149233e-06, '241': 0.0, '161': 3.0518509447574616e-06, '2694': 1.2207403779029847e-05, '2894': 0.0, '1823': 3.0518509447574616e-06, '2023': 3.0518509447574616e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 4.2008557449306015e-06, '281': 5.6011409932408026e-06, '872': 4.2008557449306015e-06, '1783': 4.2008557449306015e-06, '2774': 4.2008557449306015e-06, '2654': 3.0518509447574616e-06, '81': 0.0, '1903': 3.0518509447574616e-06, '1983': 4.2008557449306015e-06, '1943': 4.2008557449306015e-06, 'sum': 2.359809745514103e-05, '952': 4.2008557449306015e-06, '1072': 4.2008557449306015e-06, '41': 4.2008557449306015e-06, '1': 4.2008557449306015e-06, '1112': 3.0518509447574616e-06, '1032': 4.2008557449306015e-06, '912': 4.2008557449306015e-06, '201': 0.0, '2814': 3.0518509447574616e-06, '992': 3.0518509447574616e-06, '2934': 6.1038881540298462e-06, '2854': 5.0000184401758249e-06, '1152': 0.0, '121': 6.6791007008641495e-06, '1863': 4.2008557449306015e-06, '241': 0.0, '161': 3.0518509447574616e-06, '2694': 5.6011409932408034e-06, '2894': 0.0, '1823': 3.0518509447574616e-06, '2023': 3.0518509447574616e-06, '2063': 4.2008557449306015e-06}"
1,Y1,3
"{'2734': 6.4249493573841298e-06, '281': 6.4249493573841298e-06, '872': 3.2124746786920649e-06, '1783': 6.4249493573841298e-06, '2774': 6.4249493573841298e-06, '2654': 9.6374240360761946e-06, '81': 3.2124746786920649e-06, '1903': 6.4249493573841298e-06, '1983': 3.2124746786920649e-06, '1943': 6.4249493573841298e-06, 'sum': 0.00019596134753603684, '952': 3.2124746786920649e-06, '1072': 6.4249493573841298e-06, '41': 0.0, '1': 1.6062569461370769e-05, '1112': 6.4249493573841298e-06, '1032': 3.2124746786920649e-06, '912': 3.2124746786920649e-06, '201': 6.4249493573841298e-06, '2814': 9.6374240360761946e-06, '992': 6.4249493573841298e-06, '2934': 9.6374240360761946e-06, '2854': 3.2124746786920649e-06, '1152': 3.2124746786920649e-06, '121': 9.6374240360761946e-06, '1863': 9.6374240360761946e-06, '241': 3.2124746786920649e-06, '161': 3.2124746786920649e-06, '2694': 1.2850094782678704e-05, '2894': 0.0, '1823': 3.2124746786920649e-06, '2023': 1.284989871476826e-05, '2063': 6.4249493573841298e-06}"
"{'2734': 4.4151241399565127e-06, '281': 4.4151241399565127e-06, '872': 3.2124746786920645e-06, '1783': 4.4151241399565127e-06, '2774': 4.4151241399565127e-06, '2654': 5.2459491829379314e-06, '81': 3.2124746786920645e-06, '1903': 4.4151241399565127e-06, '1983': 3.2124746786920645e-06, '1943': 4.4151241399565127e-06, 'sum': 2.9364948728038955e-05, '952': 3.2124746786920645e-06, '1072': 4.4151241399565127e-06, '41': 0.0, '1': 7.869070523528173e-06, '1112': 4.4151241399565127e-06, '1032': 3.2124746786920645e-06, '912': 3.2124746786920645e-06, '201': 4.4151241399565127e-06, '2814': 5.2459491829379314e-06, '992': 4.4151241399565127e-06, '2934': 5.2459491829379322e-06, '2854': 3.2124746786920645e-06, '1152': 3.2124746786920645e-06, '121': 5.2459491829379322e-06, '1863': 5.2459491829379314e-06, '241': 3.2124746786920645e-06, '161': 3.2124746786920645e-06, '2694': 7.4959329728070905e-06, '2894': 0.0, '1823': 3.2124746786920645e-06, '2023': 5.8651494897793485e-06, '2063': 4.4151241399565127e-06}"
1,Y1,4
"{'2734': 1.2207403779029847e-05, '281': 9.1555528342723853e-06, '872': 6.1037018895149233e-06, '1783': 6.1037018895149233e-06, '2774': 3.0518509447574616e-06, '2654': 9.1555528342723853e-06, '81': 1.2207403779029847e-05, '1903': 9.1555528342723853e-06, '1983': 1.2207403779029847e-05, '1943': 9.1555528342723853e-06, 'sum': 0.00025940807536244391, '952': 0.0, '1072': 3.0518509447574616e-06, '41': 6.1037018895149233e-06, '1': 1.5259254723787308e-05, '1112': 9.1555528342723853e-06, '1032': 9.1557390987873074e-06, '912': 0.0, '201': 1.5259254723787308e-05, '2814': 1.2207403779029847e-05, '992': 3.0518509447574616e-06, '2934': 6.1037018895149233e-06, '2854': 9.1557390987873074e-06, '1152': 1.2207403779029847e-05, '121': 3.0518509447574616e-06, '1863': 9.1555528342723853e-06, '241': 6.1037018895149233e-06, '161': 9.1555528342723853e-06, '2694': 0.0, '2894': 9.1557390987873074e-06, '1823': 9.1555528342723853e-06, '2023': 1.5259440988302232e-05, '2063': 9.1555528342723853e-06}"
