"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.039314360586896e-05, '281': 4.9309129193012095e-05, '872': 4.6124023590950415e-05, '1783': 4.589925682070785e-05, '2774': 5.0473370778960204e-05, '2654': 5.0057997272702894e-05, '81': 5.4587232889682654e-05, '1903': 4.5090425109881308e-05, '1983': 5.2336794925072499e-05, '1943': 4.847742480530043e-05, 'sum': 0.0014601439695745226, '952': 5.3382449902616625e-05, '1072': 4.864694734175329e-05, '41': 5.3991848436717487e-05, '1': 4.9961259074118588e-05, '1112': 5.2889517152629369e-05, '1032': 4.1774271061689021e-05, '912': 5.174843071501762e-05, '201': 5.1783342402608642e-05, '2814': 5.1188450015615672e-05, '992': 4.7514895061706941e-05, '2934': 4.9249738132798924e-05, '2854': 5.3919899777787166e-05, '1152': 4.9388070633980417e-05, '121': 4.5620243150962425e-05, '1863': 5.1878689954455399e-05, '241': 5.2828175901067295e-05, '161': 4.3071026729810383e-05, '2694': 5.6057543383024993e-05, '2894': 4.970305857451392e-05, '1823': 5.1492787831868497e-05, '2023': 5.3799266630272952e-05, '2063': 4.9621616081792798e-05}"
"{'2734': 1.391307057279656e-06, '281': 9.642671740685929e-07, '872': 1.4655980875487432e-06, '1783': 9.5920147435154484e-07, '2774': 1.3774444892654695e-06, '2654': 1.3003980453732765e-06, '81': 1.4742299940080794e-06, '1903': 1.1480141147667836e-06, '1983': 1.1138368171411327e-06, '1943': 1.4322365378431945e-06, 'sum': 5.6902531843288834e-06, '952': 1.7260345364575109e-06, '1072': 1.3768488213863055e-06, '41': 1.4178209747962674e-06, '1': 1.2188660355660048e-06, '1112': 1.1196478065587044e-06, '1032': 1.1858618283742697e-06, '912': 1.4413130159114551e-06, '201': 1.4452700108491109e-06, '2814': 1.486781337807215e-06, '992': 1.3368769629906344e-06, '2934': 1.3184591927874628e-06, '2854': 1.3295356256842642e-06, '1152': 1.4345174068335145e-06, '121': 1.2899094602792271e-06, '1863': 9.1222497448667304e-07, '241': 1.2532531772052386e-06, '161': 1.1615725528749524e-06, '2694': 1.514526343303439e-06, '2894': 1.0550070541843896e-06, '1823': 1.2447883874965765e-06, '2023': 1.1636955875030958e-06, '2063': 1.2491173615983479e-06}"
1,X1,2
"{'2734': 0.00010114721928779357, '281': 0.00010262644254594464, '872': 9.5699821470369558e-05, '1783': 9.236046703179078e-05, '2774': 0.00010087264421725131, '2654': 0.00010537614158740074, '81': 0.0001147159574461041, '1903': 9.9533822604230254e-05, '1983': 0.00010786431611732354, '1943': 0.00010623596433012201, 'sum': 0.0033533887231144413, '952': 0.00010865220247069374, '1072': 0.00010562624635801105, '41': 0.00011116061269321704, '1': 0.00010117367115714748, '1112': 0.00010760066526990127, '1032': 8.8323518113987844e-05, '912': 0.00010880727219547883, '201': 0.00010923361922574134, '2814': 0.00010216844986706716, '992': 0.0001005834128591232, '2934': 0.00010248648623959964, '2854': 0.00010856645054320388, '1152': 0.00010128019995794727, '121': 9.9741008508035211e-05, '1863': 0.00011421583923069632, '241': 0.00011132941340449555, '161': 9.5551128746090646e-05, '2694': 0.00011619205028621545, '2894': 0.00010897607466302298, '1823': 0.00010946732223162363, '2023': 0.00012011741561983744, '2063': 9.5702898698650166e-05}"
"{'2734': 2.334719639561801e-06, '281': 1.9438124463967477e-06, '872': 1.8992893547909334e-06, '1783': 2.1623052746994475e-06, '2774': 2.7754754395947195e-06, '2654': 2.1071613986425883e-06, '81': 2.426623076600197e-06, '1903': 2.6290941542244596e-06, '1983': 2.4350528928714796e-06, '1943': 1.7395217469368209e-06, 'sum': 1.3561880021122445e-05, '952': 2.5729587719248806e-06, '1072': 2.3384419569100929e-06, '41': 2.6564437012308619e-06, '1': 2.4988122373995039e-06, '1112': 2.1736336701766565e-06, '1032': 2.1052420476126407e-06, '912': 1.5709106721956674e-06, '201': 1.7018230592245227e-06, '2814': 2.6395746125167832e-06, '992': 2.1580487070401927e-06, '2934': 2.1422942399901444e-06, '2854': 2.6579692995754432e-06, '1152': 2.159406923247502e-06, '121': 1.9358890007808393e-06, '1863': 2.2163773948741812e-06, '241': 2.4494681936883944e-06, '161': 2.7109917388664447e-06, '2694': 3.239302376371904e-06, '2894': 2.2227220154313776e-06, '1823': 2.2794111687084999e-06, '2023': 1.9198026085658349e-06, '2063': 1.7108684927650982e-06}"
1,X1,3
"{'2734': 0.00022855436236568494, '281': 0.00022684732130073826, '872': 0.00020636802355511463, '1783': 0.00020957766082574381, '2774': 0.00022660945114694186, '2654': 0.0002217338574155292, '81': 0.00025429201605220442, '1903': 0.00021621761743517709, '1983': 0.00024414369954683934, '1943': 0.000221605483602616, 'sum': 0.007380237802863121, '952': 0.00024232735404439154, '1072': 0.00023923265825942508, '41': 0.00024846127007549512, '1': 0.0002279487052874174, '1112': 0.00023843194639994181, '1032': 0.00020157739891146775, '912': 0.00024301426492456812, '201': 0.00024134302066158853, '2814': 0.00023173312820290448, '992': 0.0002155490692530293, '2934': 0.00021633726373693207, '2854': 0.00024069879009402939, '1152': 0.00023220814455271466, '121': 0.00021716238506996888, '1863': 0.00024629547533550067, '241': 0.00024039864729274996, '161': 0.00020440247317310423, '2694': 0.0002450305628372007, '2894': 0.00023788108546796138, '1823': 0.00024096115657812334, '2023': 0.00025642254468039027, '2063': 0.00021687090384148178}"
"{'2734': 3.4989941329950695e-06, '281': 3.067986049848756e-06, '872': 2.7587856775849861e-06, '1783': 3.0115717363336739e-06, '2774': 3.4952897955998943e-06, '2654': 3.0887578726246127e-06, '81': 3.5194190224308415e-06, '1903': 3.0851041206087728e-06, '1983': 3.18311866048809e-06, '1943': 3.5338234810402255e-06, 'sum': 2.1134221339619113e-05, '952': 2.7649280119304048e-06, '1072': 3.1623055305716809e-06, '41': 3.0789975894389423e-06, '1': 2.9805563957753568e-06, '1112': 4.3710505166357745e-06, '1032': 2.9188404205604279e-06, '912': 3.3823244035670817e-06, '201': 4.4485746794612291e-06, '2814': 3.5076044737761428e-06, '992': 3.0657363099234032e-06, '2934': 2.3445988645870879e-06, '2854': 3.7931033094476503e-06, '1152': 2.77973520324723e-06, '121': 3.4957021074241161e-06, '1863': 3.2044120826009756e-06, '241': 3.4828314792880792e-06, '161': 3.0906187995563128e-06, '2694': 2.5581018196858236e-06, '2894': 3.5798966722524641e-06, '1823': 3.3915320019940774e-06, '2023': 3.8941842879032092e-06, '2063': 3.3095441655701805e-06}"
1,X1,4
"{'2734': 0.00050854184243282114, '281': 0.00051357962114832777, '872': 0.00048659403772286045, '1783': 0.00047531454013018256, '2774': 0.00050625331190029348, '2654': 0.0004926956668174986, '81': 0.00057817714144315182, '1903': 0.00049535481656644623, '1983': 0.00054337987515689994, '1943': 0.00050434053088698925, 'sum': 0.016674681791457636, '952': 0.00055915880787732269, '1072': 0.00053062995871657446, '41': 0.00055542702541750821, '1': 0.00048881979731457497, '1112': 0.00053848803810100873, '1032': 0.00044350082492295269, '912': 0.00054940182298164944, '201': 0.00054034555595817752, '2814': 0.00051219614949237944, '992': 0.00049690847638352161, '2934': 0.00050292578867058564, '2854': 0.00053930282793489509, '1152': 0.00053247336322313234, '121': 0.00050482687997984994, '1863': 0.0005525802061411327, '241': 0.00054455605327504981, '161': 0.00046257765518083909, '2694': 0.00056562780659517333, '2894': 0.00053029232317228507, '1823': 0.00053711611263710876, '2023': 0.00057986780704031215, '2063': 0.00050342689741980922}"
"{'2734': 5.5967527371167841e-06, '281': 4.6868587043712326e-06, '872': 5.1180577771006587e-06, '1783': 5.9483372910700023e-06, '2774': 4.9941974070290083e-06, '2654': 5.8169927968657084e-06, '81': 5.6985105463651479e-06, '1903': 4.59734303921398e-06, '1983': 6.723751678473661e-06, '1943': 4.5391328934836889e-06, 'sum': 3.5083731866689298e-05, '952': 5.9267300653009691e-06, '1072': 5.5636208159367763e-06, '41': 5.4437849657364899e-06, '1': 4.8192116509196576e-06, '1112': 6.6099597115681333e-06, '1032': 4.8672494464949389e-06, '912': 5.2472259449825095e-06, '201': 7.4390031531117907e-06, '2814': 6.2870514679192448e-06, '992': 5.1670909316463466e-06, '2934': 6.0551409747812825e-06, '2854': 5.5330510766849409e-06, '1152': 5.9764803516237896e-06, '121': 4.5879251072705612e-06, '1863': 5.596203615332878e-06, '241': 5.451588440041536e-06, '161': 4.7072229406554648e-06, '2694': 5.6039003791670548e-06, '2894': 6.8616668987042044e-06, '1823': 4.5967039953927283e-06, '2023': 7.5691376028784197e-06, '2063': 6.0921839276067294e-06}"
