"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.24043574120855e-05, '281': 1.3881101582932565e-05, '872': 1.2601257073965239e-05, '1783': 1.0140038798013965e-05, '2774': 1.3684171819712051e-05, '2654': 1.3881071598945944e-05, '81': 1.3782654663842667e-05, '1903': 1.338884961906813e-05, '1983': 1.3191919914524694e-05, '1943': 1.1124590972969834e-05, 'sum': 0.00041712181560034232, '952': 1.5456280365352512e-05, '1072': 1.1518330094047762e-05, '41': 1.2896621507435714e-05, '1': 1.47671227692157e-05, '1112': 1.5948520593801439e-05, '1032': 1.1321454607123968e-05, '912': 1.5948556416157273e-05, '201': 1.2010570249150341e-05, '2814': 1.279816263289127e-05, '992': 1.1026090158984222e-05, '2934': 1.2404351441692861e-05, '2854': 1.5653180085909327e-05, '1152': 1.5062493202417353e-05, '121': 1.0829196570182009e-05, '1863': 1.4668639719715312e-05, '241': 1.3388843516652067e-05, '161': 1.2010594189397975e-05, '2694': 1.329037874506133e-05, '2894': 1.1518420251377393e-05, '1823': 1.1124548901505243e-05, '2023': 1.3191961941981478e-05, '2063': 1.220748180780755e-05}"
"{'2734': 1.2653480965610405e-06, '281': 1.1827517882257395e-06, '872': 1.2795653787610457e-06, '1783': 9.7424526248391776e-07, '2774': 1.2164069197966069e-06, '2654': 1.2958779807032609e-06, '81': 1.3191111167693451e-06, '1903': 1.714047556152285e-06, '1983': 1.1356346132770021e-06, '1943': 1.368868260052674e-06, 'sum': 8.0489102096380718e-06, '952': 1.7038497242947171e-06, '1072': 1.0657822276476704e-06, '41': 1.4482279148971659e-06, '1': 1.3508059226256839e-06, '1112': 1.7660353839086053e-06, '1032': 1.1601410591486201e-06, '912': 1.5868350390782897e-06, '201': 9.5920824983887435e-07, '2814': 1.2926325922333605e-06, '992': 1.2065318807351552e-06, '2934': 1.2169338445912126e-06, '2854': 1.1819296945497178e-06, '1152': 1.6561656982468631e-06, '121': 1.2324946513614667e-06, '1863': 1.3679141205632628e-06, '241': 1.4754083038748148e-06, '161': 1.3570108038213198e-06, '2694': 1.2137460690798867e-06, '2894': 1.3404961254372511e-06, '1823': 1.1458363966203502e-06, '2023': 1.0532944662457897e-06, '2063': 1.3124706933691787e-06}"
1,X1,2
"{'2734': 2.4618562535276092e-05, '281': 3.143447481003629e-05, '872': 2.6653142140276031e-05, '1783': 2.6144518991107664e-05, '2774': 2.2482198422342965e-05, '2654': 3.0417228147901674e-05, '81': 2.9806926340825159e-05, '1903': 2.6042796677453831e-05, '1983': 2.8484289820577639e-05, '1943': 2.8179160623646263e-05, 'sum': 0.00089389976928941903, '952': 2.9298190990327082e-05, '1072': 2.8179173174673148e-05, '41': 3.1841475053321729e-05, '1': 2.7467080568991755e-05, '1112': 3.1129388692837288e-05, '1032': 2.3703025514502467e-05, '912': 2.7873981601563476e-05, '201': 2.9603432146056245e-05, '2814': 3.1637968277209438e-05, '992': 2.4822049999784214e-05, '2934': 2.6551438380314116e-05, '2854': 2.7263549448737952e-05, '1152': 2.6958339579626529e-05, '121': 2.7873888636046711e-05, '1863': 2.9094703252970553e-05, '241': 2.7873969641708149e-05, '161': 2.2075297283663532e-05, '2694': 2.7670543386193457e-05, '2894': 3.0722475548827789e-05, '1823': 2.7060179521261794e-05, '2023': 3.2553709994923942e-05, '2063': 2.8382611283935451e-05}"
"{'2734': 1.6486127139497683e-06, '281': 2.0701720638103768e-06, '872': 1.5550340439981105e-06, '1783': 1.9560004761750246e-06, '2774': 1.8766727010061754e-06, '2654': 1.8766984463915232e-06, '81': 1.9284551336523831e-06, '1903': 1.8551746630876088e-06, '1983': 1.413662189202694e-06, '1943': 1.9117174989024594e-06, 'sum': 1.0851448767329655e-05, '952': 2.133620379682851e-06, '1072': 2.178709007023582e-06, '41': 1.8835260900419862e-06, '1': 2.2046762000817695e-06, '1112': 1.987065259122668e-06, '1032': 1.7842675957394588e-06, '912': 2.3031757644056644e-06, '201': 2.0598268566065571e-06, '2814': 2.0142656815075572e-06, '992': 1.8494040702265089e-06, '2934': 1.9031071542179663e-06, '2854': 2.0638730534212661e-06, '1152': 1.8163815356455832e-06, '121': 1.9617389279878073e-06, '1863': 2.1342737461597461e-06, '241': 2.1740198155220428e-06, '161': 1.8140160809497931e-06, '2694': 1.9019086843648831e-06, '2894': 1.9075367681782262e-06, '1823': 2.2703851677568989e-06, '2023': 2.5861249502242395e-06, '2063': 2.075376808879419e-06}"
1,X1,3
"{'2734': 5.8183641275747743e-05, '281': 6.2909659449829748e-05, '872': 5.523020151867381e-05, '1783': 5.0799909184852072e-05, '2774': 6.2318929849425331e-05, '2654': 5.7297632602351386e-05, '81': 6.9998309622713999e-05, '1903': 5.8577711247527344e-05, '1983': 6.3598817383359751e-05, '1943': 6.0349753766786307e-05, 'sum': 0.0019647649624535152, '952': 6.3401971631045002e-05, '1072': 5.9660566377363379e-05, '41': 6.2515655783147763e-05, '1': 6.5370973912180373e-05, '1112': 6.133428835328818e-05, '1032': 5.3359495547239577e-05, '912': 6.5370805039551236e-05, '201': 6.7733751019395351e-05, '2814': 6.6060095348568153e-05, '992': 6.1432843194192939e-05, '2934': 5.3753367542559584e-05, '2854': 6.5961371752388409e-05, '1152': 5.4541145917967025e-05, '121': 6.0448182158588975e-05, '1863': 6.4583159156984861e-05, '241': 6.9013595014938238e-05, '161': 5.4836522512261819e-05, '2694': 6.1531217544407189e-05, '2894': 6.4878499195460357e-05, '1823': 6.4976939616063906e-05, '2023': 6.901349268211502e-05, '2063': 5.5722459599623577e-05}"
"{'2734': 3.3281158124083263e-06, '281': 2.757875469698638e-06, '872': 2.7493802065194551e-06, '1783': 2.541886234919647e-06, '2774': 2.9816093438987207e-06, '2654': 2.4256088718174577e-06, '81': 2.9955740363532695e-06, '1903': 2.8882163913246525e-06, '1983': 2.7593855096209705e-06, '1943': 2.8892084321996053e-06, 'sum': 1.7238520774422883e-05, '952': 3.0902532329461693e-06, '1072': 2.7291962217796936e-06, '41': 3.6439376867310882e-06, '1': 3.8103871970371538e-06, '1112': 3.1627912580053595e-06, '1032': 2.8897655629750311e-06, '912': 2.4176219874853348e-06, '201': 3.4010948321304543e-06, '2814': 3.2042555359601217e-06, '992': 3.0968185768446805e-06, '2934': 2.5736958471232008e-06, '2854': 2.7175917767191063e-06, '1152': 2.6956521599954379e-06, '121': 2.7092783071582959e-06, '1863': 2.3346599294650089e-06, '241': 2.76517483313168e-06, '161': 2.9704608377143248e-06, '2694': 2.2293366310357122e-06, '2894': 2.6553452242924576e-06, '1823': 2.2387514301596761e-06, '2023': 2.5581414082016823e-06, '2063': 2.85520997366011e-06}"
1,X1,4
"{'2734': 0.00013500326361584787, '281': 0.00014812745745681848, '872': 0.00014141216427863886, '1783': 0.0001258461898639022, '2774': 0.00013306956194962064, '2654': 0.00013469738284281144, '81': 0.00015647031880992776, '1903': 0.00013317137175666478, '1983': 0.00015148519159993156, '1943': 0.00013561306962704597, 'sum': 0.0045131949552645288, '952': 0.00015077263111985909, '1072': 0.00014558427501469849, '41': 0.0001514848176157102, '1': 0.00012503165999078192, '1112': 0.00014873779800836929, '1032': 0.00011719849668831253, '912': 0.00015830141322415632, '201': 0.0001455839337722864, '2814': 0.00013520659801239768, '992': 0.00013551173882054475, '2934': 0.00013866507482210484, '2854': 0.00014863616937266973, '1152': 0.00014405784434832943, '121': 0.00014009027800057083, '1863': 0.00014192156886565498, '241': 0.00015148519669310189, '161': 0.00012442133399114634, '2694': 0.00015412993937691984, '2894': 0.00013876711163902656, '1823': 0.0001341883061589518, '2023': 0.00015830172172475915, '2063': 0.00013022103739785963}"
"{'2734': 4.1719927330273903e-06, '281': 5.0116606790932931e-06, '872': 3.7521803151315935e-06, '1783': 3.3902974402072757e-06, '2774': 4.3501203537356639e-06, '2654': 4.3084349727025828e-06, '81': 3.8495726203247225e-06, '1903': 4.4856023824626725e-06, '1983': 3.5350906912169426e-06, '1943': 3.332949910822557e-06, 'sum': 2.2133765201535104e-05, '952': 3.6604693920593277e-06, '1072': 4.7650804367650199e-06, '41': 4.589489694287405e-06, '1': 3.3578956189101539e-06, '1112': 4.4484193014541969e-06, '1032': 4.1716764538935412e-06, '912': 3.6812245499901421e-06, '201': 3.7315632693589404e-06, '2814': 3.3822511696027448e-06, '992': 4.9748681420504767e-06, '2934': 3.9693580338077825e-06, '2854': 4.180949365869749e-06, '1152': 3.6363487762956832e-06, '121': 3.836709668386441e-06, '1863': 4.3653236393547072e-06, '241': 4.5096472274688483e-06, '161': 3.8460149122454108e-06, '2694': 3.2121213489886171e-06, '2894': 4.714445873348416e-06, '1823': 3.3322684401855109e-06, '2023': 3.3331924436692525e-06, '2063': 4.0696510077485002e-06}"
