"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4096759969106643e-05, '281': 1.3079414384264964e-05, '872': 1.3806107578299513e-05, '1783': 1.1771478011723956e-05, '2774': 1.4242095085137408e-05, '2654': 1.3370119995670393e-05, '81': 1.5550040113036328e-05, '1903': 1.0463595375161579e-05, '1983': 1.6276680056156087e-05, '1943': 1.3224784985747344e-05, 'sum': 0.00056808370669993267, '952': 1.2498109329802294e-05, '1072': 1.2788797372801733e-05, '41': 1.6567314969506696e-05, '1': 1.307949414695031e-05, '1112': 1.6131407210195903e-05, '1032': 1.1335526187394862e-05, '912': 1.5840719091405237e-05, '201': 1.3951380560683902e-05, '2814': 1.4678047318739117e-05, '992': 1.307947639664538e-05, '2934': 1.1335499493725365e-05, '2854': 1.511407920891846e-05, '1152': 1.4678047212631403e-05, '121': 1.3951398265514096e-05, '1863': 1.4823417768639046e-05, '241': 1.4242041955488578e-05, '161': 8.8649623800544457e-06, '2694': 1.4532694285662728e-05, '2894': 1.4532720964173981e-05, '1823': 1.4387448012106081e-05, '2023': 1.4678038375374551e-05, '2063': 1.2788832736987388e-05}"
"{'2734': 1.5316059580850009e-06, '281': 1.4330883487694095e-06, '872': 1.5931306459572031e-06, '1783': 1.4045972181909207e-06, '2774': 1.2355234910799581e-06, '2654': 1.3374156210280623e-06, '81': 1.8542552523556753e-06, '1903': 1.4572916372694497e-06, '1983': 1.4472605392224702e-06, '1943': 1.5570679787194251e-06, 'sum': 9.9971055643384674e-06, '952': 1.120517447944763e-06, '1072': 1.52086510767362e-06, '41': 1.3286640914342418e-06, '1': 1.478122464732559e-06, '1112': 1.5940553574326467e-06, '1032': 1.5446228612093868e-06, '912': 1.8400661848678597e-06, '201': 1.2783796515566085e-06, '2814': 1.5429712251572193e-06, '992': 1.536114742658658e-06, '2934': 1.4721940631236493e-06, '2854': 1.8782568530840773e-06, '1152': 1.5570682082449198e-06, '121': 1.4840214289166175e-06, '1863': 1.4115915597737802e-06, '241': 1.6714357540655126e-06, '161': 1.1350456417729868e-06, '2694': 1.6896329622465387e-06, '2894': 1.3600859937016408e-06, '1823': 1.5940472150723207e-06, '2023': 1.3625022400242969e-06, '2063': 1.4167444710252697e-06}"
1,X1,2
"{'2734': 3.5750901527838623e-05, '281': 3.5314843019781012e-05, '872': 2.9210972328049442e-05, '1783': 2.9065690326509261e-05, '2774': 2.964704854093725e-05, '2654': 3.1390972192942472e-05, '81': 3.7930768545872225e-05, '1903': 3.1100266520904064e-05, '1983': 3.2698970729446347e-05, '1943': 3.357099879697974e-05, 'sum': 0.0011736722779460251, '952': 3.6477532633701532e-05, '1072': 3.4297550276581511e-05, '41': 3.2698917311790862e-05, '1': 3.1972277308038123e-05, '1112': 3.5024154779724386e-05, '1032': 2.6304412070506563e-05, '912': 3.589622744281466e-05, '201': 3.1972268182774617e-05, '2814': 3.1100248709966159e-05, '992': 3.037358192159445e-05, '2934': 3.3570999282043586e-05, '2854': 3.2117638996472425e-05, '1152': 3.1100293320681278e-05, '121': 3.022836246297326e-05, '1863': 3.676816728936198e-05, '241': 3.2553688834013882e-05, '161': 3.2553644268773495e-05, '2694': 3.7204287946224215e-05, '2894': 3.357090135978069e-05, '1823': 3.5605521892042212e-05, '2023': 3.6768220585751506e-05, '2063': 2.790309821042077e-05}"
"{'2734': 2.4945395967187215e-06, '281': 2.0519170280399225e-06, '872': 1.7129915354655649e-06, '1783': 1.7655599020164633e-06, '2774': 2.5891183874604359e-06, '2654': 1.909072281125284e-06, '81': 2.7586414445751037e-06, '1903': 2.5148829155153554e-06, '1983': 2.4445468917684927e-06, '1943': 2.2626025501883038e-06, 'sum': 1.4675220986010157e-05, '952': 2.341687353978164e-06, '1072': 2.0980698518395307e-06, '41': 2.6088359088557787e-06, '1': 2.1657106374521896e-06, '1112': 1.9551979521517262e-06, '1032': 1.86368623892309e-06, '912': 2.6166419981571548e-06, '201': 1.9535424752309546e-06, '2814': 2.6830189081314019e-06, '992': 2.1264981159747841e-06, '2934': 2.3103660858136853e-06, '2854': 2.3602772056133136e-06, '1152': 1.7705021893864287e-06, '121': 2.3919824813596163e-06, '1863': 2.2288734087201237e-06, '241': 1.935559186438698e-06, '161': 1.9580414379941494e-06, '2694': 2.6171098470813945e-06, '2894': 2.595414926663748e-06, '1823': 2.1223890759181139e-06, '2023': 1.8660436726163929e-06, '2063': 1.9565463189321995e-06}"
1,X1,3
"{'2734': 7.8198229358907069e-05, '281': 7.4682238435695668e-05, '872': 7.3556529734501488e-05, '1783': 6.3148602015233684e-05, '2774': 7.2431364148336971e-05, '2654': 7.4963153888201045e-05, '81': 8.2698707105479231e-05, '1903': 6.975901346924084e-05, '1983': 7.7635247913760048e-05, '1943': 7.1306094586391059e-05, 'sum': 0.0025924810343572208, '952': 8.2417473271151158e-05, '1072': 7.805742831307373e-05, '41': 8.1714530566504465e-05, '1': 7.6510148867401449e-05, '1112': 8.0729710457343312e-05, '1032': 6.8493440325724921e-05, '912': 8.5371237453786783e-05, '201': 8.7621295895059438e-05, '2814': 7.8619724292601007e-05, '992': 7.172804403272758e-05, '2934': 7.7072711123506567e-05, '2854': 7.8338644661632691e-05, '1152': 7.6369519980113587e-05, '121': 7.2290631402621892e-05, '1863': 8.2698740903475887e-05, '241': 7.6510183956293812e-05, '161': 6.3851733308007574e-05, '2694': 8.1292263677178487e-05, '2894': 7.7494531480272512e-05, '1823': 8.3823795589963877e-05, '2023': 8.185499727035002e-05, '2063': 7.1024843853064658e-05}"
"{'2734': 3.9876563356974288e-06, '281': 3.2272308246958348e-06, '872': 3.0177070703655603e-06, '1783': 3.2089533964940879e-06, '2774': 3.0775801740394856e-06, '2654': 3.6137020343801168e-06, '81': 3.28830293452309e-06, '1903': 2.4263382043496963e-06, '1983': 2.9677048584254571e-06, '1943': 2.7837579509691227e-06, 'sum': 1.9447213100132255e-05, '952': 3.2310536613248416e-06, '1072': 3.9589081460176539e-06, '41': 3.9775315274942354e-06, '1': 2.9636557376193682e-06, '1112': 3.144718881862567e-06, '1032': 3.1596674280385066e-06, '912': 3.0916129735954529e-06, '201': 4.1750200325008164e-06, '2814': 3.1809067098394435e-06, '992': 3.1766951568734233e-06, '2934': 3.1866151316384206e-06, '2854': 3.288317685980109e-06, '1152': 3.5992801158658023e-06, '121': 3.176245378660074e-06, '1863': 3.6253784834016279e-06, '241': 3.8088031117686589e-06, '161': 2.9198933527301574e-06, '2694': 3.7857139440778586e-06, '2894': 3.2896749663023879e-06, '1823': 3.3512956359956626e-06, '2023': 3.6322826818329638e-06, '2063': 2.6300353669016954e-06}"
1,X1,4
"{'2734': 0.00017891265961225144, '281': 0.00017731346694442132, '872': 0.00016670338397185939, '1783': 0.00016321517202110651, '2774': 0.0001792039161955472, '2654': 0.00016713930914799373, '81': 0.00019635456653001407, '1903': 0.00016045279577762508, '1983': 0.00019315762765472754, '1943': 0.000169755243647766, 'sum': 0.0059174897614866495, '952': 0.0001822564581137461, '1072': 0.00019620953389676288, '41': 0.00020042521694752698, '1': 0.00016234279755735769, '1112': 0.00019606485366239213, '1032': 0.00015289487128029579, '912': 0.00018734371745570872, '201': 0.00018850623891921713, '2814': 0.00017920285851384202, '992': 0.00018051097285933792, '2934': 0.00017077266117363857, '2854': 0.00018603445108359058, '1152': 0.00018138410232495516, '121': 0.00017891280149342492, '1863': 0.00018952293661034976, '241': 0.00019809940228393924, '161': 0.00015376716813383004, '2694': 0.00020013542331677551, '2894': 0.00018414627556921913, '1823': 0.00018618039951737349, '2023': 0.00020231486657091107, '2063': 0.00017789502016967161}"
"{'2734': 5.3405148964644525e-06, '281': 4.9357410170513785e-06, '872': 4.9106352081044594e-06, '1783': 5.663133017480016e-06, '2774': 6.8910592383600768e-06, '2654': 5.0969710926750093e-06, '81': 5.2622292821861807e-06, '1903': 4.5680229928507909e-06, '1983': 5.3061787115115728e-06, '1943': 5.3951038217645883e-06, 'sum': 3.7927643692411084e-05, '952': 5.0585108770933171e-06, '1072': 4.5664085932289345e-06, '41': 6.1933654557676664e-06, '1': 4.7200090108525615e-06, '1112': 5.0503302006719741e-06, '1032': 4.785506156910663e-06, '912': 5.4580218848839147e-06, '201': 4.5647357439134635e-06, '2814': 4.9358697477308303e-06, '992': 4.5786744268433425e-06, '2934': 4.9876034310457903e-06, '2854': 3.7419597122927192e-06, '1152': 5.4383626801487403e-06, '121': 5.4938343867288564e-06, '1863': 5.0384581412643139e-06, '241': 5.9308281482148949e-06, '161': 4.5944137947664779e-06, '2694': 5.4172648002906365e-06, '2894': 6.5541502212402486e-06, '1823': 5.3390077498325547e-06, '2023': 5.8264672528913703e-06, '2063': 4.194060993898301e-06}"
