"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8037470590570591e-05, '281': 1.9290566706331445e-05, '872': 1.8543451824371003e-05, '1783': 1.9316312909722909e-05, '2774': 1.8973320493387291e-05, '2654': 1.8487412216927623e-05, '81': 1.8814994245985871e-05, '1903': 1.8868750976253069e-05, '1983': 1.8698198391575716e-05, '1943': 1.8790229341902885e-05, 'sum': 5.6348897305724674e-05, '952': 1.8942915039588117e-05, '1072': 1.7882077372632921e-05, '41': 1.911297676997492e-05, '1': 1.9449702813290058e-05, '1112': 1.7745032619131961e-05, '1032': 1.8656904831004795e-05, '912': 1.8838551750377518e-05, '201': 1.8847911587727139e-05, '2814': 1.8904811440734193e-05, '992': 1.8838653386410442e-05, '2934': 1.8719311083259526e-05, '2854': 1.9453559980320277e-05, '1152': 1.8552735400589882e-05, '121': 1.8671987527341115e-05, '1863': 1.9261323905084284e-05, '241': 1.8550246795712156e-05, '161': 1.8761440378511908e-05, '2694': 1.9172921292920363e-05, '2894': 1.8780838126986053e-05, '1823': 1.8345089756621746e-05, '2023': 1.9264508500782541e-05, '2063': 1.8948653087136334e-05}"
"{'2734': 4.9053256740911266e-07, '281': 5.4534633547018761e-07, '872': 4.5564113444029017e-07, '1783': 4.2513929242080394e-07, '2774': 5.0340481742775876e-07, '2654': 3.8972932850006367e-07, '81': 4.2805042717928155e-07, '1903': 5.0932108754494858e-07, '1983': 4.9101941218843365e-07, '1943': 5.0519686934469224e-07, 'sum': 9.1486425546735567e-07, '952': 6.0712312419702156e-07, '1072': 3.4825593519377027e-07, '41': 4.3312571093146939e-07, '1': 5.5664925937716965e-07, '1112': 4.6080301071266907e-07, '1032': 4.5096144086725135e-07, '912': 4.0547194540778157e-07, '201': 4.9611647305488862e-07, '2814': 4.9879280064828781e-07, '992': 4.5030191136936867e-07, '2934': 5.569753280139267e-07, '2854': 6.4606284267982244e-07, '1152': 3.7939713132570888e-07, '121': 5.9579514632254056e-07, '1863': 4.9404574428097743e-07, '241': 4.960188822855367e-07, '161': 5.4565426507280304e-07, '2694': 5.9561714947007959e-07, '2894': 4.0459574092619327e-07, '1823': 5.1287901798699456e-07, '2023': 3.78516397481393e-07, '2063': 3.2863119375171123e-07}"
1,X1,2
"{'2734': 2.046776851210253e-05, '281': 2.0059132159650816e-05, '872': 2.0232357967056725e-05, '1783': 2.0440144190184871e-05, '2774': 2.0800342482336992e-05, '2654': 2.1860590334797865e-05, '81': 2.222879103149018e-05, '1903': 2.1761938114650548e-05, '1983': 2.1184982726577129e-05, '1943': 2.1678439033597608e-05, 'sum': 4.3221487430855632e-05, '952': 2.0423802197910845e-05, '1072': 2.0825470480638997e-05, '41': 1.99100226094934e-05, '1': 2.1798568348841447e-05, '1112': 2.1110987482212583e-05, '1032': 1.9068629004131683e-05, '912': 2.1336674188588451e-05, '201': 2.0839812733404534e-05, '2814': 2.162545235095374e-05, '992': 1.9674063112592865e-05, '2934': 2.155654022460926e-05, '2854': 2.0615325219727022e-05, '1152': 2.1823158979379131e-05, '121': 2.0211717319876986e-05, '1863': 2.0992696207892885e-05, '241': 2.1175908458596831e-05, '161': 1.9745740772984726e-05, '2694': 2.2008075718890485e-05, '2894': 2.0709473909320015e-05, '1823': 2.2309914225173233e-05, '2023': 2.1894378158705014e-05, '2063': 2.0379184111094984e-05}"
"{'2734': 5.6503039857207148e-07, '281': 5.8445649936631267e-07, '872': 5.7943955311243994e-07, '1783': 5.2597633063004929e-07, '2774': 4.3793295919420522e-07, '2654': 7.7214274629791677e-07, '81': 9.5535591860286698e-07, '1903': 6.2701801640468049e-07, '1983': 5.3977050720869289e-07, '1943': 5.5046849134093776e-07, 'sum': 1.1193138721728014e-06, '952': 5.1200783525220393e-07, '1072': 6.177821714490821e-07, '41': 6.2369259227473575e-07, '1': 9.8423656712135168e-07, '1112': 6.6357844893903655e-07, '1032': 4.6365504545093613e-07, '912': 4.7575707457234979e-07, '201': 7.4721542602644571e-07, '2814': 6.5463842950647013e-07, '992': 6.5977530748096142e-07, '2934': 6.8642159668412659e-07, '2854': 7.0308074736732593e-07, '1152': 8.3314244832079006e-07, '121': 6.8264935366934251e-07, '1863': 5.7376116246639048e-07, '241': 8.7598476205387823e-07, '161': 6.4663208487263314e-07, '2694': 8.3397855736474691e-07, '2894': 6.2741994717965204e-07, '1823': 6.164813789227408e-07, '2023': 6.4577072151661462e-07, '2063': 4.9951228179125246e-07}"
1,X1,3
"{'2734': 2.9409777471300914e-05, '281': 2.743331760939327e-05, '872': 2.5706987435114571e-05, '1783': 2.7995317122986307e-05, '2774': 2.734457484621089e-05, '2654': 2.7204013167647646e-05, '81': 3.0385892750928177e-05, '1903': 2.9071463541185948e-05, '1983': 2.890511595978751e-05, '1943': 2.8681609728664624e-05, 'sum': 0.00017653317190706729, '952': 2.8362709599605296e-05, '1072': 2.7200753538636491e-05, '41': 2.9914807601016947e-05, '1': 2.8925145306857304e-05, '1112': 2.9749047007499031e-05, '1032': 2.6074081688420847e-05, '912': 2.912554409704171e-05, '201': 2.8908222338941415e-05, '2814': 2.8758476582879665e-05, '992': 2.7698222947947215e-05, '2934': 2.9158758388803106e-05, '2854': 3.0312301532831043e-05, '1152': 2.8366289006953595e-05, '121': 2.8973420558031649e-05, '1863': 3.1354303791886197e-05, '241': 3.0499895001412369e-05, '161': 2.6526762849243823e-05, '2694': 2.9842762978660174e-05, '2894': 2.8857269626314519e-05, '1823': 3.0230640641093486e-05, '2023': 3.1734006461192622e-05, '2063': 3.1723772826808273e-05}"
"{'2734': 8.9299461002306386e-07, '281': 7.8642041166263804e-07, '872': 6.3681399005841512e-07, '1783': 9.9066816674751677e-07, '2774': 1.030310410646529e-06, '2654': 8.6442998317044162e-07, '81': 8.1164649235530594e-07, '1903': 1.2630651007533857e-06, '1983': 1.1618898107416222e-06, '1943': 9.5093899427255018e-07, 'sum': 2.4818035305732249e-06, '952': 9.4652792094158842e-07, '1072': 8.8844460783787892e-07, '41': 8.2862463344617629e-07, '1': 9.973812131272431e-07, '1112': 1.0797776856550699e-06, '1032': 1.1629787010606667e-06, '912': 1.0339264319910428e-06, '201': 1.0813516026041269e-06, '2814': 1.1426842322600669e-06, '992': 8.6568388824630493e-07, '2934': 9.5533023459911272e-07, '2854': 1.2490028303028127e-06, '1152': 6.7967178143286004e-07, '121': 1.2031389758925464e-06, '1863': 9.8774568719740729e-07, '241': 1.151415837516802e-06, '161': 8.6779600557730493e-07, '2694': 1.3431228472401803e-06, '2894': 1.1872790436979824e-06, '1823': 1.0226490489793463e-06, '2023': 1.1646687696635243e-06, '2063': 1.1391154391308488e-06}"
1,X1,4
"{'2734': 4.8644392518326643e-05, '281': 5.0107316747016738e-05, '872': 4.6575475062127224e-05, '1783': 4.6153139373927841e-05, '2774': 5.0483791892474986e-05, '2654': 5.1182182323827875e-05, '81': 5.7605788060755001e-05, '1903': 5.1456075016176325e-05, '1983': 5.0725748769764324e-05, '1943': 4.6374816702154933e-05, 'sum': 0.0015710561012383551, '952': 4.9700917043082884e-05, '1072': 5.4224740961217324e-05, '41': 5.3106118139112367e-05, '1': 5.0705203102552331e-05, '1112': 5.0547021419333757e-05, '1032': 4.6891407146176788e-05, '912': 5.259037043288117e-05, '201': 5.2916920139978174e-05, '2814': 5.0248413390363564e-05, '992': 4.863380527240224e-05, '2934': 5.1379105025262105e-05, '2854': 5.2022125601070002e-05, '1152': 4.9084873171523211e-05, '121': 5.0816504881368019e-05, '1863': 5.2828931802650911e-05, '241': 5.3610057875630446e-05, '161': 4.5796463200531432e-05, '2694': 5.1264162902953106e-05, '2894': 5.0081633526133372e-05, '1823': 5.0829901738325134e-05, '2023': 5.7526797718310263e-05, '2063': 4.7488917698501612e-05}"
"{'2734': 1.7308993191937717e-06, '281': 1.3291597386575982e-06, '872': 1.6624814533515076e-06, '1783': 1.8007484910102864e-06, '2774': 1.7889793424070601e-06, '2654': 1.3057617923238672e-06, '81': 1.7379591603867415e-06, '1903': 1.8879962420934628e-06, '1983': 1.4693937033540363e-06, '1943': 1.3576669487076256e-06, 'sum': 8.2800578969783327e-06, '952': 1.5761939905941467e-06, '1072': 2.099243203545268e-06, '41': 1.8234103573590653e-06, '1': 1.7689710343499407e-06, '1112': 1.5470585330872137e-06, '1032': 2.2429548515779846e-06, '912': 1.7313131750865465e-06, '201': 2.1136129396193907e-06, '2814': 1.2947583407406356e-06, '992': 2.0284486268781058e-06, '2934': 1.7536193292700895e-06, '2854': 1.7425500565634083e-06, '1152': 2.3027321927563584e-06, '121': 1.5866823392222595e-06, '1863': 1.6513070707232351e-06, '241': 2.0710603952633654e-06, '161': 1.5036171137907802e-06, '2694': 1.9666175316028784e-06, '2894': 1.4485106155780746e-06, '1823': 1.244387703623796e-06, '2023': 2.4038821210218986e-06, '2063': 1.6320830565511211e-06}"
