"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.0, '281': 4.5777764171361927e-06, '872': 7.6297204941511158e-06, '1783': 6.1037018895149233e-06, '2774': 0.0, '2654': 3.0518509447574616e-06, '81': 3.0518509447574616e-06, '1903': 4.5777764171361927e-06, '1983': 1.5259254723787308e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00012970413081347942, '952': 3.0518509447574616e-06, '1072': 4.5777764171361927e-06, '41': 6.1037018895149233e-06, '1': 4.5777764171361927e-06, '1112': 3.0518509447574616e-06, '1032': 1.5259254723787308e-06, '912': 4.5777764171361927e-06, '201': 1.0681664571166039e-05, '2814': 1.5259254723787308e-06, '992': 4.5777764171361927e-06, '2934': 3.0518509447574616e-06, '2854': 6.1037018895149233e-06, '1152': 7.6296273618936539e-06, '121': 6.1037950217723843e-06, '1863': 4.5777764171361927e-06, '241': 3.0518509447574616e-06, '161': 1.5259254723787308e-06, '2694': 3.0518509447574616e-06, '2894': 6.1037950217723843e-06, '1823': 0.0, '2023': 3.0518509447574616e-06, '2063': 4.5777764171361927e-06}"
"{'2734': 0.0, '281': 2.5000092200879125e-06, '872': 3.7541663241686356e-06, '1783': 2.8005704966204017e-06, '2774': 0.0, '2654': 3.0518509447574616e-06, '81': 2.1004278724653007e-06, '1903': 3.3394674788224054e-06, '1983': 1.5259254723787306e-06, '1943': 2.8005704966204013e-06, 'sum': 1.250012688120523e-05, '952': 2.1004278724653007e-06, '1072': 2.5000092200879125e-06, '41': 2.8005704966204013e-06, '1': 2.5000092200879125e-06, '1112': 2.1004278724653007e-06, '1032': 1.5259254723787308e-06, '912': 2.5000092200879125e-06, '201': 5.5462886077519819e-06, '2814': 1.5259254723787308e-06, '992': 2.5000092200879125e-06, '2934': 2.1004278724653007e-06, '2854': 3.5700409028649143e-06, '1152': 3.7540965900020755e-06, '121': 3.5701163272134582e-06, '1863': 3.3394674788224054e-06, '241': 2.1004278724653007e-06, '161': 1.5259254723787308e-06, '2694': 2.1004278724653007e-06, '2894': 4.7486865192420082e-06, '1823': 0.0, '2023': 2.1004278724653007e-06, '2063': 2.5000092200879125e-06}"
1,X1,2
"{'2734': 3.2124746786920649e-06, '281': 8.0312847306853843e-06, '872': 1.1243759409377449e-05, '1783': 4.8187120180380973e-06, '2774': 6.4249493573841298e-06, '2654': 8.0311866967301613e-06, '81': 4.8187120180380973e-06, '1903': 3.2124746786920649e-06, '1983': 1.1243759409377449e-05, '1943': 1.1243759409377449e-05, 'sum': 0.00021523658774401012, '952': 4.8187120180380973e-06, '1072': 8.0313827646406072e-06, '41': 0.0, '1': 6.4249493573841298e-06, '1112': 8.0311866967301613e-06, '1032': 1.6062471427415547e-05, '912': 8.0311866967301613e-06, '201': 8.0311866967301613e-06, '2814': 9.6374240360761946e-06, '992': 4.8188100519933203e-06, '2934': 1.7668610732806356e-05, '2854': 8.0311866967301613e-06, '1152': 0.0, '121': 8.0311866967301613e-06, '1863': 4.8187120180380973e-06, '241': 1.6062373393460324e-06, '161': 8.0311866967301613e-06, '2694': 4.8187120180380973e-06, '2894': 3.2124746786920649e-06, '1823': 4.8187120180380973e-06, '2023': 1.6062373393460324e-06, '2063': 6.4249493573841298e-06}"
"{'2734': 2.2075620699782563e-06, '281': 3.9345352617640865e-06, '872': 4.7889311351053302e-06, '1783': 3.5109342027333386e-06, '2774': 2.9325747448896742e-06, '2654': 3.9344618872034485e-06, '81': 2.6229745914689657e-06, '1903': 2.2075620699782563e-06, '1983': 5.8161430846775045e-06, '1943': 4.1817697388008142e-06, 'sum': 1.9312110572670537e-05, '952': 2.6229745914689657e-06, '1072': 5.6410519712459077e-06, '41': 0.0, '1': 2.9325747448896742e-06, '1112': 4.5745659477471216e-06, '1032': 5.8895785017673298e-06, '912': 3.1675427500549259e-06, '201': 3.1675427500549259e-06, '2814': 4.0775797102086378e-06, '992': 3.5110214115740052e-06, '2934': 6.3124196474798735e-06, '2854': 3.9344618872034485e-06, '1152': 0.0, '121': 3.9344618872034485e-06, '1863': 3.5109342027333386e-06, '241': 1.6062373393460322e-06, '161': 3.9344618872034485e-06, '2694': 2.6229745914689657e-06, '2894': 2.2075620699782563e-06, '1823': 3.5109342027333394e-06, '2023': 1.6062373393460322e-06, '2063': 2.9325747448896742e-06}"
1,X1,3
"{'2734': 7.6296273618936539e-06, '281': 7.6296273618936539e-06, '872': 4.5777764171361927e-06, '1783': 4.5777764171361927e-06, '2774': 3.0518509447574616e-06, '2654': 9.1555528342723853e-06, '81': 1.2207590043544769e-05, '1903': 4.5777764171361927e-06, '1983': 7.6296273618936539e-06, '1943': 6.1037950217723843e-06, 'sum': 0.00024872696958482264, '952': 9.1555528342723853e-06, '1072': 3.0518509447574616e-06, '41': 9.1555528342723853e-06, '1': 7.6296273618936539e-06, '1112': 1.2207496911287308e-05, '1032': 3.0518509447574616e-06, '912': 7.6296273618936539e-06, '201': 4.5778695493936537e-06, '2814': 7.6296273618936539e-06, '992': 1.5259254723787308e-06, '2934': 1.3733422383666038e-05, '2854': 7.6296273618936539e-06, '1152': 9.1555528342723853e-06, '121': 9.1556459665298455e-06, '1863': 7.6296273618936539e-06, '241': 1.2207403779029847e-05, '161': 1.3733701780438424e-05, '2694': 9.1555528342723853e-06, '2894': 1.2207496911287308e-05, '1823': 1.5259254723787308e-06, '2023': 4.5777764171361927e-06, '2063': 1.5259254723787308e-05}"
"{'2734': 3.031706493953086e-06, '281': 3.031706493953086e-06, '872': 2.5000092200879125e-06, '1783': 2.5000092200879125e-06, '2774': 2.1004278724653007e-06, '2654': 3.8982291516690609e-06, '81': 5.6012531651118942e-06, '1903': 2.5000092200879125e-06, '1983': 3.7540965900020755e-06, '1943': 3.5701163272134582e-06, 'sum': 3.0540715558795568e-05, '952': 3.8982291516690618e-06, '1072': 2.1004278724653007e-06, '41': 4.4831002063873605e-06, '1': 3.031706493953086e-06, '1112': 4.6442723055060594e-06, '1032': 2.1004278724653007e-06, '912': 3.7540965900020755e-06, '201': 3.3395503504320743e-06, '2814': 3.031706493953086e-06, '992': 1.5259254723787308e-06, '2934': 5.6339322970065392e-06, '2854': 3.7540965900020755e-06, '1152': 3.2084565724557637e-06, '121': 4.483156932755764e-06, '1863': 4.3583526875016795e-06, '241': 4.0824979609791427e-06, '161': 6.4457331507864186e-06, '2694': 3.2084565724557637e-06, '2894': 4.6442723055060585e-06, '1823': 1.5259254723787308e-06, '2023': 2.5000092200879125e-06, '2063': 4.1420996240503019e-06}"
1,X1,4
"{'2734': 1.3733701780438424e-05, '281': 1.3733329251408576e-05, '872': 9.1555528342723853e-06, '1783': 1.3733329251408576e-05, '2774': 1.3733701780438424e-05, '2654': 1.6785180196166039e-05, '81': 7.6296273618936539e-06, '1903': 1.2207403779029847e-05, '1983': 1.0681571438908577e-05, '1943': 1.5259254723787308e-05, 'sum': 0.0004516763612627983, '952': 1.2207496911287308e-05, '1072': 1.5259254723787308e-05, '41': 6.1037018895149233e-06, '1': 9.1555528342723853e-06, '1112': 1.8311291933059691e-05, '1032': 1.0681478306651115e-05, '912': 2.136295661330223e-05, '201': 1.5259347856044768e-05, '2814': 1.5259347856044768e-05, '992': 2.1363142877817154e-05, '2934': 1.8311291933059691e-05, '2854': 1.8311105668544771e-05, '1152': 1.3733422383666038e-05, '121': 1.9837124273180962e-05, '1863': 1.8311105668544771e-05, '241': 1.0681571438908577e-05, '161': 7.6296273618936539e-06, '2694': 1.0681478306651115e-05, '2894': 7.6296273618936539e-06, '1823': 1.2207403779029847e-05, '2023': 1.3733329251408576e-05, '2063': 2.8993049636483192e-05}"
