"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.9619041722762633e-06, '281': 2.7192774723516779e-06, '872': 4.0272268506669207e-06, '1783': 2.0150041564193089e-06, '2774': 3.0071352057348122e-06, '2654': 4.0915068439062449e-06, '81': 1.4141360679786886e-06, '1903': 1.8305516277905554e-06, '1983': 2.2162250843393849e-06, '1943': 3.1021561881061642e-06, 'sum': 0.00020252346148481594, '952': 2.2330068077280886e-06, '1072': 1.7606832216188196e-06, '41': 1.9954410163336434e-06, '1': 1.3582413657786674e-06, '1112': 2.0653093997680118e-06, '1032': 1.123483593801211e-06, '912': 1.5426938716700534e-06, '201': 2.246967187602422e-06, '2814': 1.7942200656761997e-06, '992': 2.0289778376536561e-06, '2934': 2.7164827315573349e-06, '2854': 3.0853877660774743e-06, '1152': 2.2329934836307073e-06, '121': 4.9327211399941007e-06, '1863': 2.9708036436204565e-06, '241': 2.6494223675399555e-06, '161': 2.2637356096311123e-06, '2694': 4.8796211558510551e-06, '2894': 2.5152618036372588e-06, '1823': 4.0412016232949098e-06, '2023': 9.0549424385244488e-07, '2063': 2.2665303276880879e-06}"
"{'2734': 8.0483780283439386e-07, '281': 8.8163321939208929e-07, '872': 7.7266372367700733e-07, '1783': 7.5010870582043013e-07, '2774': 9.0922738932854952e-07, '2654': 1.1813577494668837e-06, '81': 6.189877991335372e-07, '1903': 5.155928876322217e-07, '1983': 7.4825187512394264e-07, '1943': 9.0443947013151319e-07, 'sum': 9.0641785814340897e-06, '952': 7.5096918399630727e-07, '1072': 6.6714147853380688e-07, '41': 8.2021003103190018e-07, '1': 6.6563136675593867e-07, '1112': 7.1257213800577127e-07, '1032': 5.6185046410242985e-07, '912': 6.5799500824395066e-07, '201': 6.1843634064710499e-07, '2814': 6.8612586857617575e-07, '992': 6.1765814015424334e-07, '2934': 8.3182852509686844e-07, '2854': 1.1539786582519923e-06, '1152': 6.8110562069299078e-07, '121': 1.4137070281366184e-06, '1863': 1.1472166745091317e-06, '241': 9.8136112586067097e-07, '161': 6.2167034627565355e-07, '2694': 9.5895567707826616e-07, '2894': 9.1505376066510098e-07, '1823': 1.2685538146891837e-06, '2023': 6.2367862970833611e-07, '2063': 6.0984003772884902e-07}"
1,X1,2
"{'2734': 4.9834845269383793e-06, '281': 2.0651622866065928e-06, '872': 3.594942523034804e-06, '1783': 3.0918597890137644e-06, '2774': 4.9805275681903461e-06, '2654': 4.0303175649712918e-06, '81': 5.251176844467409e-06, '1903': 2.3711122354909188e-06, '1983': 2.8271094235701878e-06, '1943': 3.5184667515415256e-06, 'sum': 0.00023824124410135768, '952': 3.3242780964907356e-06, '1072': 4.9658173769497995e-06, '41': 2.1034060122665802e-06, '1': 3.8214327679796905e-06, '1112': 2.8094584051455297e-06, '1032': 2.3681704270098921e-06, '912': 3.5360755981329068e-06, '201': 4.4892274337670595e-06, '2814': 2.8476881533079951e-06, '992': 3.0565578479007329e-06, '2934': 2.7712006541198783e-06, '2854': 1.6827248146000784e-06, '1152': 2.918292035534059e-06, '121': 3.3595660122381034e-06, '1863': 3.0183141222407451e-06, '241': 4.6422164575089576e-06, '161': 3.8008400128762187e-06, '2694': 3.3213222626440448e-06, '2894': 3.7802612592043406e-06, '1823': 2.8270953742704525e-06, '2023': 1.9268964503058477e-06, '2063': 3.7802472338386761e-06}"
"{'2734': 1.3255442505967989e-06, '281': 8.4136242071762458e-07, '872': 1.2882483888402687e-06, '1783': 1.0742555628184758e-06, '2774': 1.0179054013338013e-06, '2654': 1.1463840132863639e-06, '81': 1.0373174661559759e-06, '1903': 7.1126055986509375e-07, '1983': 9.7234110805912971e-07, '1943': 1.9057985441076461e-06, 'sum': 9.7251231201079275e-06, '952': 6.7981147728379781e-07, '1072': 1.1065675397870937e-06, '41': 6.2099490325018368e-07, '1': 8.0042975979333778e-07, '1112': 8.3787252905312415e-07, '1032': 5.3107643695843181e-07, '912': 8.6244815820175794e-07, '201': 1.1071873207338392e-06, '2814': 6.983924982137484e-07, '992': 1.0715991240780173e-06, '2934': 9.5713855028189848e-07, '2854': 7.3097929107929607e-07, '1152': 1.0784188099240764e-06, '121': 8.5395438920724898e-07, '1863': 8.2387954976304941e-07, '241': 1.1772950516956024e-06, '161': 9.0575408317464343e-07, '2694': 6.6569620999907509e-07, '2894': 9.0436757183410412e-07, '1823': 7.7085026159773261e-07, '2023': 5.339097936204305e-07, '2063': 9.8211345923327319e-07}"
1,X1,3
"{'2734': 7.6296938004816191e-06, '281': 6.5396938680351015e-06, '872': 3.7058189718663924e-06, '1783': 4.5777763716614569e-06, '2774': 5.6677764177948122e-06, '2654': 5.4497603514391812e-06, '81': 7.8476299677276987e-06, '1903': 5.2317577228677694e-06, '1983': 5.2317444215077559e-06, '1943': 6.1037018895149233e-06, 'sum': 0.0003263306905864738, '952': 5.4497337941938893e-06, '1072': 6.7576832407212349e-06, '41': 8.0656459658712268e-06, '1': 6.5397071693951149e-06, '1112': 6.7576964966065134e-06, '1032': 5.2317444669824908e-06, '912': 6.7576831952465e-06, '201': 4.7957657443475911e-06, '2814': 6.9756858692926468e-06, '992': 5.2317976269478096e-06, '2934': 5.8857390513367139e-06, '2854': 8.2836086676252314e-06, '1152': 6.9756991479152932e-06, '121': 6.9756725451952663e-06, '1863': 5.8857257727140675e-06, '241': 7.411677825075458e-06, '161': 7.1936751282919433e-06, '2694': 7.4116645237154445e-06, '2894': 5.4497338169312572e-06, '1823': 5.667736468240037e-06, '2023': 5.4497337714565223e-06, '2063': 8.5016379898661392e-06}"
"{'2734': 1.4101009646834215e-06, '281': 1.1621356810451255e-06, '872': 8.5310989060042991e-07, '1783': 8.0483779894488527e-07, '2774': 1.6465613668783798e-06, '2654': 1.5775168658777496e-06, '81': 1.2085563372806365e-06, '1903': 1.1664353017916054e-06, '1983': 8.7195741056539678e-07, '1943': 1.3567424024025744e-06, 'sum': 7.4532401196282134e-06, '952': 9.9393282063806883e-07, '1072': 1.3595146669527142e-06, '41': 1.3886414003731173e-06, '1': 1.0249187650325923e-06, '1112': 1.1610654356213356e-06, '1032': 1.0297727983350501e-06, '912': 1.322210024341916e-06, '201': 1.179222827780904e-06, '2814': 1.3567486699311235e-06, '992': 1.0297941209221221e-06, '2934': 1.195032151553729e-06, '2854': 1.4459801124209064e-06, '1152': 1.3567563286527791e-06, '121': 1.280889101631961e-06, '1863': 1.0138712439032733e-06, '241': 1.2691280489975e-06, '161': 1.6212993603530483e-06, '2694': 1.1876905394604128e-06, '2894': 1.2198795944048572e-06, '1823': 9.0018575777989021e-07, '2023': 9.9393281145193256e-07, '2063': 1.7460930580310526e-06}"
1,X1,4
"{'2734': 1.5913329025352142e-05, '281': 1.5477363740501458e-05, '872': 1.1335499607412203e-05, '1783': 1.0899507560679923e-05, '2774': 1.4169361179483531e-05, '2654': 1.5041478036437184e-05, '81': 1.5913382162580093e-05, '1903': 1.307942748098867e-05, '1983': 1.4823488686488418e-05, '1943': 1.2425406248439686e-05, 'sum': 0.00057832863531075422, '952': 1.329739041011635e-05, '1072': 1.7221278358192649e-05, '41': 1.3079454106446065e-05, '1': 1.4823315927969815e-05, '1112': 1.3733395644521806e-05, '1032': 1.3079401037430216e-05, '912': 1.7875326443572702e-05, '201': 1.4169414316711482e-05, '2814': 1.2861478217018884e-05, '992': 1.3079414225103392e-05, '2934': 1.4387337182597549e-05, '2854': 1.2643475565710105e-05, '1152': 1.2861411755693553e-05, '121': 1.6131384973050446e-05, '1863': 1.4605366300202149e-05, '241': 1.2861464892921503e-05, '161': 1.1771478307309735e-05, '2694': 1.2861411642006715e-05, '2894': 1.1117483518319205e-05, '1823': 1.613134502349567e-05, '2023': 1.438736383079231e-05, '2063': 1.0899507537942555e-05}"
"{'2734': 1.9050018102831913e-06, '281': 2.3129625357951694e-06, '872': 1.7439281418650898e-06, '1783': 1.1621382986924321e-06, '2774': 1.4100809609882732e-06, '2654': 1.6579289089311305e-06, '81': 2.2427093973479576e-06, '1903': 1.7032999185725585e-06, '1983': 1.3567729624731147e-06, '1943': 1.6818654551231985e-06, 'sum': 9.2608345319744016e-06, '952': 2.061379374740825e-06, '1072': 1.8024755004859921e-06, '41': 1.9497841809124448e-06, '1': 2.2895934515737625e-06, '1112': 2.0320648565407285e-06, '1032': 1.9239461658172191e-06, '912': 2.2118243440233014e-06, '201': 1.7857499228765484e-06, '2814': 1.6579245398097256e-06, '992': 1.789230741459112e-06, '2934': 1.4528884750061661e-06, '2854': 1.5462946509571299e-06, '1152': 1.244254077553433e-06, '121': 2.1241502970097196e-06, '1863': 1.6212921863841914e-06, '241': 1.6579207530901468e-06, '161': 1.3456506244381419e-06, '2694': 1.8299954530241381e-06, '2894': 1.4657438561395303e-06, '1823': 1.9004095949379229e-06, '2023': 1.9004007766500204e-06, '2063': 1.3967227374037282e-06}"
1,X1,5
"{'2734': 3.3353022718074496e-05, '281': 3.2045060333985023e-05, '872': 3.1826884583097123e-05, '1783': 2.6376991081633604e-05, '2774': 2.7030959336116213e-05, '2654': 3.1608974632035823e-05, '81': 2.9865060082556737e-05, '1903': 2.4851051875884878e-05, '1983': 3.5532943093130599e-05, '1943': 3.0737110546397164e-05, 'sum': 0.001129854581085965, '952': 3.6404913680598837e-05, '1072': 3.0736977623746495e-05, '41': 2.5723089538587374e-05, '1': 3.0518841936100219e-05, '1112': 3.117281039521913e-05, '1032': 2.615904154481541e-05, '912': 3.3570972482266372e-05, '201': 3.1390866161018495e-05, '2814': 3.3788867995099281e-05, '992': 3.4224860519316282e-05, '2934': 3.2917070893745406e-05, '2854': 3.5750958886637818e-05, '1152': 2.7467057657304393e-05, '121': 2.9647084375028498e-05, '1863': 3.4224887258460512e-05, '241': 3.3570945652172669e-05, '161': 2.8556964707604493e-05, '2694': 3.6404860566108255e-05, '2894': 2.6812943110599009e-05, '1823': 3.0737057477381315e-05, '2023': 3.2044873614722745e-05, '2063': 3.2044927138485946e-05}"
