"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 6.1037018895149233e-06, '281': 0.0, '872': 9.1555528342723853e-06, '1783': 3.0518509447574616e-06, '2774': 6.1037018895149233e-06, '2654': 0.0, '81': 0.0, '1903': 0.0, '1983': 0.0, '1943': 0.0, 'sum': 0.0001220742240548134, '952': 6.1037018895149233e-06, '1072': 0.0, '41': 6.1037018895149233e-06, '1': 0.0, '1112': 0.0, '1032': 3.0518509447574616e-06, '912': 3.0518509447574616e-06, '201': 1.2207403779029847e-05, '2814': 9.1555528342723853e-06, '992': 3.0518509447574616e-06, '2934': 6.1037018895149233e-06, '2854': 0.0, '1152': 0.0, '121': 3.0518509447574616e-06, '1863': 9.1557390987873074e-06, '241': 9.1555528342723853e-06, '161': 0.0, '2694': 3.0518509447574616e-06, '2894': 9.1555528342723853e-06, '1823': 3.0518509447574616e-06, '2023': 3.0518509447574616e-06, '2063': 9.1555528342723853e-06}"
"{'2734': 4.2008557449306015e-06, '281': 0.0, '872': 5.0000184401758249e-06, '1783': 3.0518509447574612e-06, '2774': 4.2008557449306015e-06, '2654': 0.0, '81': 0.0, '1903': 0.0, '1983': 0.0, '1943': 0.0, 'sum': 2.029206108624942e-05, '952': 4.2008557449306015e-06, '1072': 0.0, '41': 4.2008557449306015e-06, '1': 0.0, '1112': 0.0, '1032': 3.0518509447574616e-06, '912': 3.0518509447574616e-06, '201': 5.6011409932408034e-06, '2814': 5.0000184401758249e-06, '992': 3.0518509447574616e-06, '2934': 4.2008557449306015e-06, '2854': 0.0, '1152': 0.0, '121': 3.0518509447574616e-06, '1863': 6.6791007008641487e-06, '241': 5.0000184401758249e-06, '161': 0.0, '2694': 3.0518509447574616e-06, '2894': 5.0000184401758249e-06, '1823': 3.0518509447574616e-06, '2023': 3.0518509447574616e-06, '2063': 5.0000184401758249e-06}"
1,X1,2
"{'2734': 0.0, '281': 1.284989871476826e-05, '872': 6.4249493573841298e-06, '1783': 0.0, '2774': 3.2124746786920649e-06, '2654': 6.4249493573841298e-06, '81': 6.4249493573841298e-06, '1903': 3.2124746786920649e-06, '1983': 6.4249493573841298e-06, '1943': 9.6374240360761946e-06, 'sum': 0.00019917401828263936, '952': 3.2124746786920649e-06, '1072': 9.6374240360761946e-06, '41': 6.4249493573841298e-06, '1': 1.284989871476826e-05, '1112': 6.4249493573841298e-06, '1032': 0.0, '912': 6.4249493573841298e-06, '201': 1.9275240207973281e-05, '2814': 9.6374240360761946e-06, '992': 0.0, '2934': 9.6374240360761946e-06, '2854': 6.4251454252945748e-06, '1152': 6.4249493573841298e-06, '121': 0.0, '1863': 3.2124746786920649e-06, '241': 6.4249493573841298e-06, '161': 6.4249493573841298e-06, '2694': 6.4249493573841298e-06, '2894': 6.4249493573841298e-06, '1823': 9.6374240360761946e-06, '2023': 6.4249493573841298e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 0.0, '281': 5.8651494897793485e-06, '872': 4.4151241399565127e-06, '1783': 0.0, '2774': 3.2124746786920645e-06, '2654': 4.4151241399565127e-06, '81': 4.4151241399565127e-06, '1903': 3.2124746786920645e-06, '1983': 4.4151241399565127e-06, '1943': 5.2459491829379314e-06, 'sum': 2.5922059640958035e-05, '952': 3.2124746786920645e-06, '1072': 5.2459491829379322e-06, '41': 4.4151241399565127e-06, '1': 5.8651494897793485e-06, '1112': 4.4151241399565127e-06, '1032': 0.0, '912': 4.4151241399565127e-06, '201': 9.3966886372775739e-06, '2814': 5.2459491829379314e-06, '992': 0.0, '2934': 5.2459491829379322e-06, '2854': 6.4251454252945748e-06, '1152': 4.4151241399565127e-06, '121': 0.0, '1863': 3.2124746786920645e-06, '241': 4.4151241399565127e-06, '161': 4.4151241399565127e-06, '2694': 4.4151241399565127e-06, '2894': 4.4151241399565127e-06, '1823': 5.2459491829379322e-06, '2023': 4.4151241399565127e-06, '2063': 3.2124746786920645e-06}"
1,X1,3
"{'2734': 9.1557390987873074e-06, '281': 2.1363142877817154e-05, '872': 3.0518509447574616e-06, '1783': 2.1363329142332078e-05, '2774': 3.0518509447574616e-06, '2654': 1.2207403779029847e-05, '81': 1.2207590043544769e-05, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 1.2207403779029847e-05, 'sum': 0.00029908306896686554, '952': 9.1555528342723853e-06, '1072': 1.5259254723787308e-05, '41': 1.5259254723787308e-05, '1': 1.2207403779029847e-05, '1112': 6.1037018895149233e-06, '1032': 0.0, '912': 6.1037018895149233e-06, '201': 1.2207403779029847e-05, '2814': 1.2207403779029847e-05, '992': 1.5259254723787308e-05, '2934': 0.0, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 1.8311291933059691e-05, '1863': 9.1555528342723853e-06, '241': 9.1555528342723853e-06, '161': 6.1037018895149233e-06, '2694': 0.0, '2894': 1.2207590043544769e-05, '1823': 3.0518509447574616e-06, '2023': 1.8311291933059691e-05, '2063': 9.1557390987873074e-06}"
"{'2734': 6.6791007008641487e-06, '281': 8.0136218147988778e-06, '872': 3.0518509447574616e-06, '1783': 9.1557685100235577e-06, '2774': 3.0518509447574616e-06, '2654': 5.6011409932408026e-06, '81': 7.1402326544269164e-06, '1903': 3.0518509447574616e-06, '1983': 4.2008557449306015e-06, '1943': 5.6011409932408034e-06, 'sum': 3.1900902960907654e-05, '952': 5.0000184401758249e-06, '1072': 6.063412987906172e-06, '41': 6.063412987906172e-06, '1': 5.6011409932408034e-06, '1112': 4.2008557449306015e-06, '1032': 0.0, '912': 4.2008557449306015e-06, '201': 5.6011409932408026e-06, '2814': 5.6011409932408026e-06, '992': 6.063412987906172e-06, '2934': 0.0, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 7.7965887776971237e-06, '1863': 5.0000184401758249e-06, '241': 5.0000184401758249e-06, '161': 4.2008557449306015e-06, '2694': 0.0, '2894': 7.1402326544269164e-06, '1823': 3.0518509447574612e-06, '2023': 7.796588777697122e-06, '2063': 6.6791007008641495e-06}"
1,X1,4
"{'2734': 1.2207403779029847e-05, '281': 0.0, '872': 1.5259627252817155e-05, '1783': 1.8311105668544771e-05, '2774': 1.2207403779029847e-05, '2654': 1.5259254723787308e-05, '81': 3.0518509447574616e-06, '1903': 2.1363701671361922e-05, '1983': 6.1037018895149233e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00039064027369022368, '952': 2.1363329142332078e-05, '1072': 1.5259440988302232e-05, '41': 1.2207590043544769e-05, '1': 1.5259440988302232e-05, '1112': 9.1555528342723853e-06, '1032': 9.1555528342723853e-06, '912': 9.1555528342723853e-06, '201': 1.2207590043544769e-05, '2814': 1.8311478197574615e-05, '992': 9.1555528342723853e-06, '2934': 6.1037018895149233e-06, '2854': 9.1555528342723853e-06, '1152': 1.5259440988302232e-05, '121': 1.2207590043544769e-05, '1863': 1.5259254723787308e-05, '241': 6.1037018895149233e-06, '161': 1.2207403779029847e-05, '2694': 1.5259254723787308e-05, '2894': 6.1037018895149233e-06, '1823': 2.4415180087089537e-05, '2023': 2.136295661330223e-05, '2063': 9.1555528342723853e-06}"
