"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.2725912635432909e-06, '281': 4.5777855802953123e-06, '872': 4.4251931285543831e-06, '1783': 4.8829615025169916e-06, '2774': 3.0518509220200942e-06, '2654': 2.4414807057837605e-06, '81': 3.814813635472092e-06, '1903': 5.0355633675280839e-06, '1983': 4.1199987663276259e-06, '1943': 4.4251932195038538e-06, 'sum': 0.00014358993976202328, '952': 4.8829800107341724e-06, '1072': 3.2044527642938194e-06, '41': 3.5096378496746183e-06, '1': 5.1881465196856878e-06, '1112': 4.8829707111508471e-06, '1032': 3.6622397374230785e-06, '912': 5.188155842006381e-06, '201': 4.425193174029118e-06, '2814': 3.3570359846635257e-06, '992': 4.2726005403892483e-06, '2934': 4.2726005631266162e-06, '2854': 6.7140999362891309e-06, '1152': 4.882980169895745e-06, '121': 5.9511651215871098e-06, '1863': 5.9511745348572728e-06, '241': 4.7303689143518568e-06, '161': 3.9674155232205521e-06, '2694': 7.6296459610603044e-06, '2894': 4.7303782821472849e-06, '1823': 3.0518508538079914e-06, '2023': 4.4251931058170161e-06, '2063': 3.6622210700443246e-06}"
"{'2734': 1.0242203535588447e-06, '281': 1.202538759375427e-06, '872': 1.160533170439576e-06, '1783': 1.0710122744058838e-06, '2774': 9.1287430067623746e-07, '2654': 7.5407667209750745e-07, '81': 9.3607263780999259e-07, '1903': 1.5223114444810497e-06, '1983': 8.3651663579671321e-07, '1943': 1.0260158389115147e-06, 'sum': 7.4573980269261401e-06, '952': 1.2207535771347791e-06, '1072': 8.1274406282622879e-07, '41': 8.653256903679146e-07, '1': 9.9262347827759945e-07, '1112': 9.2355703393254349e-07, '1032': 9.0207830001703189e-07, '912': 1.2928989805856547e-06, '201': 1.1174920084083278e-06, '2814': 8.2545597219059039e-07, '992': 1.0000075573020527e-06, '2934': 9.497237535033296e-07, '2854': 1.8338030970625227e-06, '1152': 1.2602600760045715e-06, '121': 1.300011591274166e-06, '1863': 2.1971558651917189e-06, '241': 8.1273863626244706e-07, '161': 8.0135304450792986e-07, '2694': 1.6194457010359483e-06, '2894': 9.5165555829934554e-07, '1823': 7.3431575731129031e-07, '2023': 1.0496339461750904e-06, '2063': 8.4598554190373343e-07}"
1,X1,2
"{'2734': 4.4974645118743771e-06, '281': 5.300612548652632e-06, '872': 5.1399594284655332e-06, '1783': 4.176236631648958e-06, '2774': 5.7824739709949905e-06, '2654': 5.139959404531462e-06, '81': 4.4974644640062346e-06, '1903': 5.6218306637770427e-06, '1983': 5.1399692175006129e-06, '1943': 6.7462065329125741e-06, 'sum': 0.00016801280741530813, '952': 4.8187119701699548e-06, '1072': 5.9430879589758417e-06, '41': 3.8549793843183007e-06, '1': 6.424988465656306e-06, '1112': 3.3730983360376407e-06, '1032': 3.3730983360376407e-06, '912': 5.3005929945165439e-06, '201': 5.9430879111077e-06, '2814': 5.1399594523996045e-06, '992': 4.3368505717616676e-06, '2934': 5.3005929227143309e-06, '2854': 6.2643647365085167e-06, '1152': 3.694355583368298e-06, '121': 5.1399692893028259e-06, '1863': 6.5855730386637764e-06, '241': 6.1037410552288701e-06, '161': 5.4612265605675545e-06, '2694': 5.4612167236643331e-06, '2894': 5.300602735683481e-06, '1823': 7.8706021237226917e-06, '2023': 5.1399692414346834e-06, '2063': 5.1399594284655332e-06}"
"{'2734': 1.0532802606577839e-06, '281': 1.1154229573058603e-06, '872': 1.3005122913678602e-06, '1783': 1.1718176435678904e-06, '2774': 1.140824193300167e-06, '2654': 9.6374241677135871e-07, '81': 7.5148717361320471e-07, '1903': 1.3858807637772227e-06, '1983': 1.2579374805933295e-06, '1943': 1.0841318284743386e-06, 'sum': 5.2158364886740192e-06, '952': 8.5162563199413096e-07, '1072': 1.4847453939166061e-06, '41': 9.2890899171354915e-07, '1': 1.7448447063079839e-06, '1112': 6.5574364005040697e-07, '1032': 9.3044761980561903e-07, '912': 8.6829741452845142e-07, '201': 1.2232794126703203e-06, '2814': 1.1205352488296093e-06, '992': 1.0775038197328311e-06, '2934': 1.1632196474388371e-06, '2854': 1.4847584981380312e-06, '1152': 9.2116521144613424e-07, '121': 1.0708269580518589e-06, '1863': 1.3858807699415817e-06, '241': 1.6169369156827169e-06, '161': 1.2905581641621567e-06, '2694': 1.0587130420172807e-06, '2894': 1.4731237530620312e-06, '1823': 1.3267068865513731e-06, '2023': 9.637446686159808e-07, '2063': 9.9159772767863144e-07}"
1,X1,3
"{'2734': 8.8504328459748642e-06, '281': 7.0192943212532551e-06, '872': 6.7140812689103767e-06, '1783': 6.4088962062669456e-06, '2774': 5.6459242159689895e-06, '2654': 7.1718868866810229e-06, '81': 7.4770627179532315e-06, '1903': 7.1718775416229619e-06, '1983': 7.0192664225032784e-06, '1943': 7.6297017130855238e-06, 'sum': 0.00023499341550632381, '952': 9.0030161118193067e-06, '1072': 7.9348775898324682e-06, '41': 5.9511185099836439e-06, '1': 8.8503863935329719e-06, '1112': 5.9511186009331137e-06, '1032': 4.8829800789462752e-06, '912': 8.6978215676936081e-06, '201': 7.1718589879310454e-06, '2814': 7.0192663542911756e-06, '992': 4.8829707793629499e-06, '2934': 6.4089055285876387e-06, '2854': 5.9511093013497884e-06, '1152': 7.7822385037507044e-06, '121': 5.9511185781957467e-06, '1863': 7.3244701297880967e-06, '241': 9.7659695711627134e-06, '161': 7.3244514851467104e-06, '2694': 9.3081826207708222e-06, '2894': 7.9348588997163461e-06, '1823': 7.6296366387396113e-06, '2023': 9.3082383955334077e-06, '2063': 8.8503956249041952e-06}"
"{'2734': 1.5796095624958301e-06, '281': 1.2347328850066583e-06, '872': 1.1202332524971785e-06, '1783': 1.0121887229899246e-06, '2774': 9.2022821712131181e-07, '2654': 1.0908631748278312e-06, '81': 1.4598503853533274e-06, '1903': 1.0681533565894987e-06, '1983': 7.7015824457371711e-07, '1943': 1.3191924284660401e-06, 'sum': 8.3813420381513385e-06, '952': 1.6341403168322248e-06, '1072': 1.762944437602049e-06, '41': 8.9867295229829631e-07, '1': 1.6103366493909653e-06, '1112': 1.1814633840242203e-06, '1032': 1.2602671539182631e-06, '912': 1.7189324056707604e-06, '201': 1.4564886402869206e-06, '2814': 1.0408392674507379e-06, '992': 9.7518798098991366e-07, '2934': 1.1048142657664185e-06, '2854': 1.0260135819301011e-06, '1152': 1.5573312651420979e-06, '121': 9.5165804320111959e-07, '1863': 1.2602635976056051e-06, '241': 1.4951145457742908e-06, '161': 1.3173123129266319e-06, '2694': 1.8454597448898007e-06, '2894': 1.7349031260703652e-06, '1823': 1.3004623881024364e-06, '2023': 1.1814918090567047e-06, '2063': 1.6254830617521094e-06}"
1,X1,4
"{'2734': 1.3428227816802973e-05, '281': 9.7659882612788355e-06, '872': 1.4191246532391232e-05, '1783': 1.1902274445674266e-05, '2774': 1.3275635524223617e-05, '2654': 1.6022347858779538e-05, '81': 1.3275691208036733e-05, '1903': 1.2207478152959084e-05, '1983': 1.3886061310586229e-05, '1943': 1.1902293067578285e-05, 'sum': 0.00041902192024281251, '952': 1.1444543315519694e-05, '1072': 1.7243032243641209e-05, '41': 1.1139274420202128e-05, '1': 1.1291894929854607e-05, '1112': 1.434379253169027e-05, '1032': 1.2970506099918567e-05, '912': 1.5106792579899775e-05, '201': 1.5106792557162407e-05, '2814': 1.14444967948657e-05, '992': 1.2665218650909083e-05, '2934': 1.2970403895451455e-05, '2854': 1.1749728514587332e-05, '1152': 1.4343783323056414e-05, '121': 1.2970431612302491e-05, '1863': 1.1444487540757109e-05, '241': 1.2360098662611562e-05, '161': 1.1902283699782856e-05, '2694': 1.220752476456255e-05, '2894': 1.1444459528320294e-05, '1823': 1.5411987146762839e-05, '2023': 1.5869745925556345e-05, '2063': 1.3733394371229225e-05}"
"{'2734': 1.540335489319234e-06, '281': 1.5593095311224092e-06, '872': 2.2391261677509854e-06, '1783': 1.2307476846154074e-06, '2774': 2.3038523801978543e-06, '2654': 1.9158503680775693e-06, '81': 1.6008222421471059e-06, '1903': 1.980322006772898e-06, '1983': 1.5885168622229326e-06, '1943': 1.5000132974714237e-06, 'sum': 1.0746986458677945e-05, '952': 1.3626031476926578e-06, '1072': 1.333506913473488e-06, '41': 1.4732206777327973e-06, '1': 1.1943682258023479e-06, '1112': 2.1929342829074017e-06, '1032': 2.2016072720986191e-06, '912': 2.1406215085220764e-06, '201': 1.6638947119144657e-06, '2814': 1.3981068280905612e-06, '992': 1.522315442145617e-06, '2934': 1.6251140988339713e-06, '2854': 1.7046296944973232e-06, '1152': 2.0304399916757654e-06, '121': 1.3444935719662508e-06, '1863': 1.5636219806279875e-06, '241': 2.1291483060268422e-06, '161': 2.0400608191624931e-06, '2694': 1.8257690512170963e-06, '2894': 1.2500075969057109e-06, '1823': 2.2522067459253712e-06, '2023': 1.8603609024870654e-06, '2063': 1.664234841982339e-06}"
