"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 6.1037018895149233e-06, '281': 9.1555528342723853e-06, '872': 3.0518509447574616e-06, '1783': 3.0518509447574616e-06, '2774': 1.2207403779029847e-05, '2654': 3.0518509447574616e-06, '81': 0.0, '1903': 6.1037018895149233e-06, '1983': 3.0518509447574616e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00019837068393826484, '952': 6.1037018895149233e-06, '1072': 3.0518509447574616e-06, '41': 3.0518509447574616e-06, '1': 9.1555528342723853e-06, '1112': 9.1555528342723853e-06, '1032': 1.5259440988302232e-05, '912': 6.1037018895149233e-06, '201': 6.1037018895149233e-06, '2814': 9.1555528342723853e-06, '992': 1.2207403779029847e-05, '2934': 0.0, '2854': 6.1037018895149233e-06, '1152': 3.0518509447574616e-06, '121': 3.0518509447574616e-06, '1863': 6.1037018895149233e-06, '241': 3.0518509447574616e-06, '161': 3.0518509447574616e-06, '2694': 1.8311291933059691e-05, '2894': 6.1037018895149233e-06, '1823': 1.2207403779029847e-05, '2023': 6.1037018895149233e-06, '2063': 0.0}"
"{'2734': 4.2008557449306015e-06, '281': 5.0000184401758249e-06, '872': 3.0518509447574616e-06, '1783': 3.0518509447574616e-06, '2774': 5.6011409932408026e-06, '2654': 3.0518509447574616e-06, '81': 0.0, '1903': 4.2008557449306015e-06, '1983': 3.0518509447574616e-06, '1943': 4.2008557449306015e-06, 'sum': 2.8654665817490348e-05, '952': 4.2008557449306015e-06, '1072': 3.0518509447574616e-06, '41': 3.0518509447574616e-06, '1': 5.0000184401758249e-06, '1112': 5.0000184401758249e-06, '1032': 7.5083326483372712e-06, '912': 4.2008557449306015e-06, '201': 4.2008557449306015e-06, '2814': 5.0000184401758249e-06, '992': 5.6011409932408026e-06, '2934': 0.0, '2854': 4.2008557449306015e-06, '1152': 3.0518509447574616e-06, '121': 3.0518509447574612e-06, '1863': 4.2008557449306015e-06, '241': 3.0518509447574616e-06, '161': 3.0518509447574616e-06, '2694': 7.7965887776971237e-06, '2894': 4.2008557449306015e-06, '1823': 5.6011409932408026e-06, '2023': 4.2008557449306015e-06, '2063': 0.0}"
1,X1,2
"{'2734': 3.2124746786920649e-06, '281': 0.0, '872': 9.6374240360761946e-06, '1783': 6.4249493573841298e-06, '2774': 3.2124746786920649e-06, '2654': 9.6374240360761946e-06, '81': 3.2124746786920649e-06, '1903': 0.0, '1983': 0.0, '1943': 1.2850094782678704e-05, 'sum': 0.00024093658124145709, '952': 3.2124746786920649e-06, '1072': 1.284989871476826e-05, '41': 1.6062569461370769e-05, '1': 6.4249493573841298e-06, '1112': 1.6062373393460323e-05, '1032': 6.4249493573841298e-06, '912': 6.4249493573841298e-06, '201': 3.2124746786920649e-06, '2814': 1.9274848072152389e-05, '992': 9.6376201039866405e-06, '2934': 0.0, '2854': 2.5699993497446965e-05, '1152': 1.2850094782678704e-05, '121': 3.2124746786920649e-06, '1863': 9.6374240360761946e-06, '241': 0.0, '161': 9.6374240360761946e-06, '2694': 1.284989871476826e-05, '2894': 3.2124746786920649e-06, '1823': 6.4249493573841298e-06, '2023': 6.4249493573841298e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 3.2124746786920645e-06, '281': 0.0, '872': 5.2459491829379314e-06, '1783': 4.4151241399565127e-06, '2774': 3.2124746786920645e-06, '2654': 5.2459491829379322e-06, '81': 3.2124746786920645e-06, '1903': 0.0, '1983': 0.0, '1943': 7.4959329728070888e-06, 'sum': 2.5340637515205344e-05, '952': 3.2124746786920645e-06, '1072': 5.8651494897793485e-06, '41': 7.869070523528173e-06, '1': 4.4151241399565127e-06, '1112': 6.3350855001098517e-06, '1032': 4.4151241399565127e-06, '912': 4.4151241399565127e-06, '201': 3.2124746786920645e-06, '2814': 6.6872993127791606e-06, '992': 7.0220428231480104e-06, '2934': 0.0, '2854': 8.4995326054494587e-06, '1152': 7.4959329728070905e-06, '121': 3.2124746786920645e-06, '1863': 5.2459491829379314e-06, '241': 0.0, '161': 5.2459491829379314e-06, '2694': 5.8651494897793485e-06, '2894': 3.2124746786920645e-06, '1823': 4.4151241399565127e-06, '2023': 4.4151241399565127e-06, '2063': 3.2124746786920645e-06}"
1,X1,3
"{'2734': 6.1037018895149233e-06, '281': 3.0518509447574616e-06, '872': 6.1038881540298462e-06, '1783': 1.8311664462089539e-05, '2774': 6.1037018895149233e-06, '2654': 1.2207962572574616e-05, '81': 3.0518509447574616e-06, '1903': 9.1555528342723853e-06, '1983': 2.7466844767332076e-05, '1943': 2.136295661330223e-05, 'sum': 0.00028992770239710808, '952': 6.1037018895149233e-06, '1072': 1.8311291933059691e-05, '41': 1.2207403779029847e-05, '1': 3.0518509447574616e-06, '1112': 6.1037018895149233e-06, '1032': 3.0518509447574616e-06, '912': 6.1037018895149233e-06, '201': 6.1037018895149233e-06, '2814': 1.2207403779029847e-05, '992': 1.5259254723787308e-05, '2934': 1.5259254723787308e-05, '2854': 6.1037018895149233e-06, '1152': 0.0, '121': 6.1037018895149233e-06, '1863': 9.1555528342723853e-06, '241': 3.0518509447574616e-06, '161': 1.5259440988302232e-05, '2694': 6.1037018895149233e-06, '2894': 6.1037018895149233e-06, '1823': 6.1037018895149233e-06, '2023': 6.1037018895149233e-06, '2063': 9.1555528342723853e-06}"
"{'2734': 4.2008557449306015e-06, '281': 3.0518509447574616e-06, '872': 6.1038881540298462e-06, '1783': 1.0000521562161377e-05, '2774': 4.2008557449306015e-06, '2654': 9.497725867495934e-06, '81': 3.0518509447574616e-06, '1903': 5.0000184401758249e-06, '1983': 8.2546721600487092e-06, '1943': 6.6789349576448108e-06, 'sum': 2.8310899269404962e-05, '952': 4.2008557449306015e-06, '1072': 7.7965887776971237e-06, '41': 5.6011409932408026e-06, '1': 3.0518509447574612e-06, '1112': 4.2008557449306015e-06, '1032': 3.0518509447574612e-06, '912': 4.2008557449306015e-06, '201': 4.2008557449306015e-06, '2814': 5.6011409932408034e-06, '992': 6.063412987906172e-06, '2934': 6.063412987906172e-06, '2854': 4.2008557449306015e-06, '1152': 0.0, '121': 4.2008557449306015e-06, '1863': 5.0000184401758249e-06, '241': 3.0518509447574616e-06, '161': 7.5083326483372695e-06, '2694': 4.2008557449306015e-06, '2894': 4.2008557449306015e-06, '1823': 4.2008557449306015e-06, '2023': 4.2008557449306015e-06, '2063': 5.0000184401758249e-06}"
1,X1,4
"{'2734': 1.5259254723787308e-05, '281': 2.4415552616119385e-05, '872': 1.2207403779029847e-05, '1783': 9.1555528342723853e-06, '2774': 2.1363142877817154e-05, '2654': 2.4414993822574617e-05, '81': 1.8311105668544771e-05, '1903': 1.5259254723787308e-05, '1983': 9.1555528342723853e-06, '1943': 1.2207403779029847e-05, 'sum': 0.00049440301954746242, '952': 1.5259440988302232e-05, '1072': 1.2207403779029847e-05, '41': 1.5259440988302232e-05, '1': 9.1555528342723853e-06, '1112': 2.1363329142332078e-05, '1032': 9.1555528342723853e-06, '912': 6.1037018895149233e-06, '201': 1.5259254723787308e-05, '2814': 2.1363142877817154e-05, '992': 1.5259440988302232e-05, '2934': 2.4414993822574617e-05, '2854': 1.8311105668544771e-05, '1152': 9.1555528342723853e-06, '121': 2.4414993822574617e-05, '1863': 9.1555528342723853e-06, '241': 1.8311291933059691e-05, '161': 1.5259254723787308e-05, '2694': 9.1555528342723853e-06, '2894': 1.5259254723787308e-05, '1823': 2.7467031031847e-05, '2023': 6.1037018895149233e-06, '2063': 1.5259254723787308e-05}"
