"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1881558647437488e-06, '281': 3.9674154777458172e-06, '872': 5.4933595947659342e-06, '1783': 4.8829801244210101e-06, '2774': 4.7303689370892247e-06, '2654': 5.9511186009331137e-06, '81': 5.4933502042331382e-06, '1903': 3.9674061326877562e-06, '1983': 6.1037576870148767e-06, '1943': 3.0518601761286845e-06, 'sum': 0.0001533559745439561, '952': 6.4089148736456989e-06, '1072': 5.3407391078508226e-06, '41': 3.8148229577927852e-06, '1': 7.1718589651936783e-06, '1112': 3.6622490370064042e-06, '1032': 4.8829707111508471e-06, '912': 5.340757752492209e-06, '201': 2.7466658139019273e-06, '2814': 7.6296925044516684e-06, '992': 4.8829614570422567e-06, '2934': 3.8148322573761105e-06, '2854': 4.8829800789462752e-06, '1152': 4.2726005631266162e-06, '121': 4.4252024508750763e-06, '1863': 4.4251838289710578e-06, '241': 3.8148229805301522e-06, '161': 3.6622303696276504e-06, '2694': 5.7985260355053468e-06, '2894': 5.3407576842801062e-06, '1823': 3.8148229805301522e-06, '2023': 3.967406200899859e-06, '2063': 4.4252024736124442e-06}"
"{'2734': 7.036374015528392e-07, '281': 9.1555968557787758e-07, '872': 1.1419080104388834e-06, '1783': 8.4017614472893515e-07, '2774': 1.3733329407245978e-06, '2654': 1.4258745896539298e-06, '81': 1.3932752198261168e-06, '1903': 7.3764601300516498e-07, '1983': 1.7987130922741262e-06, '1943': 8.8562319770249653e-07, 'sum': 5.3819159863103218e-06, '952': 1.3985409766796523e-06, '1072': 9.619001652134916e-07, '41': 8.5392053240189843e-07, '1': 1.314985692109059e-06, '1112': 8.7449223822358426e-07, '1032': 9.4972500021273036e-07, '912': 1.2500088071505383e-06, '201': 6.9663311647540834e-07, '2814': 1.3376379402638828e-06, '992': 9.4971966337715238e-07, '2934': 9.8706044213986771e-07, '2854': 9.4972721064060309e-07, '1152': 8.9662102965960665e-07, '121': 1.0018463588107189e-06, '1863': 9.2553982863014362e-07, '241': 1.1689520376804403e-06, '161': 7.8591346624299258e-07, '2694': 9.8767286058960365e-07, '2894': 1.6099627506434484e-06, '1823': 1.3625911430593591e-06, '2023': 8.8838140729860605e-07, '2063': 8.9867306471039095e-07}"
1,X1,2
"{'2734': 4.0155932765628677e-06, '281': 6.5855925688657933e-06, '872': 5.3005929705824726e-06, '1783': 3.6943458182672896e-06, '2774': 6.5855731104659894e-06, '2654': 5.6218305919748288e-06, '81': 6.9068498879986644e-06, '1903': 5.4612068628270396e-06, '1983': 6.2643451105702156e-06, '1943': 5.3006027596175523e-06, 'sum': 0.00018937595182490585, '952': 5.1399692414346834e-06, '1072': 5.7824641580258395e-06, '41': 6.103711616321418e-06, '1': 7.3887210993761026e-06, '1112': 8.191839745115048e-06, '1032': 6.2643549235393658e-06, '912': 6.103721429290569e-06, '201': 5.1399790304697631e-06, '2814': 6.2643745494776677e-06, '992': 4.4974939029136866e-06, '2934': 3.2124746308239227e-06, '2854': 6.7462065329125741e-06, '1152': 6.2643549953415796e-06, '121': 4.9793554209923302e-06, '1863': 8.0312454309406395e-06, '241': 5.943087982909913e-06, '161': 9.1555820960677105e-06, '2694': 6.7462163458817242e-06, '2894': 6.2643452063064999e-06, '1823': 5.9430879111077e-06, '2023': 5.3006125725867033e-06, '2063': 4.1762170296447282e-06}"
"{'2734': 9.6374239749113483e-07, '281': 1.2185843980894259e-06, '872': 1.0654608449504746e-06, '1783': 8.2772754821959786e-07, '2774': 1.4246398857623451e-06, '2654': 9.9736287169878806e-07, '81': 1.0907275442708661e-06, '1903': 1.0587095818532187e-06, '1983': 9.7557283014087697e-07, '1943': 1.3972212009325555e-06, 'sum': 7.6784975888046665e-06, '952': 9.6374469387966257e-07, '1072': 1.0668081294788276e-06, '41': 1.4574699458915642e-06, '1': 1.3869262627603296e-06, '1112': 1.3817495637457184e-06, '1032': 1.4286688706576905e-06, '912': 1.2126908200691581e-06, '201': 9.6374694305359655e-07, '2814': 1.6080404156307362e-06, '992': 9.149251307768944e-07, '2934': 9.1804110571133252e-07, '2854': 1.0326706052110944e-06, '1152': 1.3702888620460975e-06, '121': 1.4236436546439815e-06, '1863': 1.7183447654726624e-06, '241': 1.106376714126794e-06, '161': 1.5480832420782345e-06, '2694': 1.4306713807021758e-06, '2894': 1.3702865122336761e-06, '1823': 1.2883357926859684e-06, '2023': 1.1864056312827735e-06, '2063': 8.4825284040053924e-07}"
1,X1,3
"{'2734': 9.1555712970148303e-06, '281': 7.1718681965649008e-06, '872': 7.0192663770285435e-06, '1783': 1.1291894884379871e-05, '2774': 1.1291894861642503e-05, '2654': 8.0874328432400937e-06, '81': 9.0029881221198593e-06, '1903': 1.0834117438207613e-05, '1983': 9.9185993121864161e-06, '1943': 8.3926180423077312e-06, 'sum': 0.00029419970960589128, '952': 1.0071163956126838e-05, '1072': 9.0029974444405525e-06, '41': 9.4607657047163233e-06, '1': 9.7659602715793881e-06, '1112': 8.2400253404557595e-06, '1032': 8.2400253177183916e-06, '912': 8.3926645402243594e-06, '201': 9.6133861916314348e-06, '2814': 8.6978123363223865e-06, '992': 8.6978310264385069e-06, '2934': 9.7659788025339367e-06, '2854': 9.1555713879643001e-06, '1152': 1.0376358386565698e-05, '121': 9.3082197736293892e-06, '1863': 8.0874141758613412e-06, '241': 1.1444515439507087e-05, '161': 7.6296365477901414e-06, '2694': 9.918534033204196e-06, '2894': 9.4607750497743843e-06, '1823': 8.2400440760466157e-06, '2023': 9.0029974444405525e-06, '2063': 9.4607750270370165e-06}"
"{'2734': 1.4002905742108562e-06, '281': 1.3697613297906733e-06, '872': 1.0408407155566212e-06, '1783': 1.6876369485603677e-06, '2774': 1.4535436263740462e-06, '2654': 9.9693831413178986e-07, '81': 1.3553784369648409e-06, '1903': 1.7500178204093353e-06, '1983': 1.6988686323797514e-06, '1943': 1.0818373356952918e-06, 'sum': 7.6003639519798692e-06, '952': 1.702102411841898e-06, '1072': 1.2020387448747665e-06, '41': 9.1019309889266636e-07, '1': 1.3932761232296005e-06, '1112': 1.1092424665385677e-06, '1032': 1.2929077789680136e-06, '912': 1.6099827996174017e-06, '201': 1.2771666743067374e-06, '2814': 1.0908617959710602e-06, '992': 1.068156080340291e-06, '2934': 1.3576365971731909e-06, '2854': 1.232733153696347e-06, '1152': 1.0000114594895562e-06, '121': 1.4930665595076852e-06, '1863': 9.4649191000600562e-07, '241': 1.4497513985954988e-06, '161': 9.5229927102966328e-07, '2694': 1.3261205866687664e-06, '2894': 1.148327866963339e-06, '1823': 1.1736637334124952e-06, '2023': 7.8201002980339947e-07, '2063': 1.2106691476323852e-06}"
1,X1,4
"{'2734': 1.525934774235793e-05, '281': 1.8769060102385992e-05, '872': 1.6174958932424489e-05, '1783': 1.7090523692786518e-05, '2774': 1.5259347810570036e-05, '2654': 2.0295060130592903e-05, '81': 2.3041856366035063e-05, '1903': 1.5717181440777495e-05, '1983': 1.8921689979833899e-05, '1943': 1.7853477174867294e-05, 'sum': 0.00056200358230853455, '952': 1.8769069515656157e-05, '1072': 1.8311245275981493e-05, '41': 1.617489383534121e-05, '1': 1.5106820524124486e-05, '1112': 2.1973587581669563e-05, '1032': 1.4954255948396167e-05, '912': 1.556450506541296e-05, '201': 1.5869736625973018e-05, '2814': 1.663282041590719e-05, '992': 1.4648968226538273e-05, '2934': 1.6174949541891694e-05, '2854': 1.8769004327623406e-05, '1152': 1.5411940353260434e-05, '121': 1.6632718188702712e-05, '1863': 2.121061547768477e-05, '241': 2.121055026691465e-05, '161': 1.7090505116357237e-05, '2694': 1.6785357001936062e-05, '2894': 1.5259366500686154e-05, '1823': 1.8463912419974803e-05, '2023': 2.166834660783934e-05, '2063': 1.6937912505454733e-05}"
"{'2734': 2.1004542601117073e-06, '281': 1.6901825294887556e-06, '872': 2.2913434239305555e-06, '1783': 2.3263754131486987e-06, '2774': 1.7150087743285763e-06, '2654': 1.7046400273881378e-06, '81': 3.0797690433576963e-06, '1903': 1.569898902651715e-06, '1983': 1.5749702564730542e-06, '1943': 1.5541895563721125e-06, 'sum': 1.3718886653061132e-05, '952': 2.1383325701177377e-06, '1072': 1.8257870805829337e-06, '41': 1.4868915476963327e-06, '1': 1.8849070568562043e-06, '1112': 1.244630067586446e-06, '1032': 1.7278327479764516e-06, '912': 1.3630490441069359e-06, '201': 2.1074450793777327e-06, '2814': 2.5483833561773482e-06, '992': 2.0722573249568082e-06, '2934': 1.7726427513420238e-06, '2854': 1.7189318561992422e-06, '1152': 1.4259002665522622e-06, '121': 2.1859456705452228e-06, '1863': 2.5290630341608965e-06, '241': 1.3733634159032795e-06, '161': 1.5243488412397033e-06, '2694': 1.7078599092191509e-06, '2894': 1.7850464686740784e-06, '1823': 1.9107319277041131e-06, '2023': 2.6559896876179021e-06, '2063': 1.3187310469071898e-06}"
