"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 2.196661921516352e-06, '281': 2.2329934836307073e-06, '872': 2.6326406214138843e-06, '1783': 3.0854276474201471e-06, '2774': 3.1021561881061642e-06, '2654': 2.3978828494364281e-06, '81': 2.3978828494364281e-06, '1903': 2.1966619442537195e-06, '1983': 3.2866219953575638e-06, '1943': 3.0518508992827263e-06, 'sum': 0.00022017779629095456, '952': 3.7225873938950826e-06, '1072': 2.6326406214138843e-06, '41': 3.3369139600836208e-06, '1': 3.7924691241641994e-06, '1112': 2.66897218352824e-06, '1032': 3.0686459467688109e-06, '912': 1.7439148223274969e-06, '201': 2.8338615265965929e-06, '2814': 3.2698402947062276e-06, '992': 4.1585660937926153e-06, '2934': 1.7970147837331751e-06, '2854': 3.3397229799447814e-06, '1152': 3.2698402492314926e-06, '121': 3.102156210843532e-06, '1863': 1.995440993596276e-06, '241': 2.4146646182998667e-06, '161': 2.4314197162311757e-06, '2694': 2.6326406214138843e-06, '2894': 3.2698402492314926e-06, '1823': 2.9233063969513751e-06, '2023': 1.7774516436475096e-06, '2063': 2.6522037842369172e-06}"
"{'2734': 5.0421303126398398e-07, '281': 6.8110562069299078e-07, '872': 7.3727838288521873e-07, '1783': 9.1186893011583955e-07, '2774': 1.0798525661540924e-06, '2654': 7.400831786590562e-07, '81': 7.400831786590562e-07, '1903': 8.6858192566167991e-07, '1983': 7.6808337671877876e-07, '1943': 7.1428833795314545e-07, 'sum': 8.8545480197050943e-06, '952': 1.1087992320973877e-06, '1072': 8.0225941240875742e-07, '41': 9.1018087274202283e-07, '1': 9.2286148027339409e-07, '1112': 6.7191063446301088e-07, '1032': 7.828539693187971e-07, '912': 7.3499665451264815e-07, '201': 1.1081516918984695e-06, '2814': 9.9393282588728934e-07, '992': 1.1613419360597841e-06, '2934': 5.9690613270459955e-07, '2854': 7.8324451047106495e-07, '1152': 8.2932512480578691e-07, '121': 1.0798525772109324e-06, '1863': 6.8750488479705686e-07, '241': 8.669242256354436e-07, '161': 8.7820621465089019e-07, '2694': 6.6598698406293345e-07, '2894': 1.2993027557311876e-06, '1823': 9.9047301137077524e-07, '2023': 4.9986508272247648e-07, '2063': 8.0513986200910486e-07}"
1,X1,2
"{'2734': 3.2654426209582629e-06, '281': 4.8187259476674767e-06, '872': 2.9830262064933777e-06, '1783': 3.2301256253145096e-06, '2774': 3.671399602018554e-06, '2654': 5.2776508949280375e-06, '81': 5.7542408859789201e-06, '1903': 5.2953018654845531e-06, '1983': 4.5892634979712676e-06, '1943': 3.4419511298198668e-06, 'sum': 0.00025168539095351373, '952': 4.8187259237334063e-06, '1072': 3.4595880750107187e-06, '41': 4.3774379934659103e-06, '1': 5.0481744677343064e-06, '1112': 4.1303526000104425e-06, '1032': 2.9830262064933777e-06, '912': 3.9185130462053504e-06, '201': 3.2654275424934702e-06, '2814': 5.2776509427961792e-06, '992': 5.0834764088473384e-06, '2934': 3.4419511537539381e-06, '2854': 4.1656264903921463e-06, '1152': 4.1303245492791144e-06, '121': 2.2946387856025373e-06, '1863': 4.8187260194696905e-06, '241': 4.5892494726056039e-06, '161': 3.9361640167618659e-06, '2694': 5.5600662562937941e-06, '2894': 4.8187119701699548e-06, '1823': 3.6890505486409987e-06, '2023': 2.7535497074974332e-06, '2063': 1.8356997890422416e-06}"
"{'2734': 1.0216320339245182e-06, '281': 1.1498647128394455e-06, '872': 8.8541178697327601e-07, '1783': 9.3501969184792403e-07, '2774': 8.9852458843468936e-07, '2654': 1.0844060618957505e-06, '81': 1.2926113286715459e-06, '1903': 1.0837163654671809e-06, '1983': 1.0789918270302684e-06, '1943': 8.5516095776198429e-07, 'sum': 7.6361388354644663e-06, '952': 1.32921825391381e-06, '1072': 7.8882654012129808e-07, '41': 8.8227337563118564e-07, '1': 1.0680897075995463e-06, '1112': 1.1775275838322416e-06, '1032': 9.4610275468993223e-07, '912': 8.1021558879579475e-07, '201': 7.7400796191014706e-07, '2814': 1.0843998263572907e-06, '992': 9.6651430788880469e-07, '2934': 9.1785438890393954e-07, '2854': 8.5955724832619178e-07, '1152': 9.1145366313803707e-07, '121': 8.4136837060583432e-07, '1863': 1.3292208601155717e-06, '241': 1.3532018483385603e-06, '161': 1.0044173367669886e-06, '2694': 1.3447402272418403e-06, '2894': 1.0487436524486517e-06, '1823': 1.0688672583542028e-06, '2023': 8.9526314687414103e-07, '2063': 6.0710064044743782e-07}"
1,X1,3
"{'2734': 7.2104436185327355e-06, '281': 5.4665022844346824e-06, '872': 7.4284329002693991e-06, '1783': 8.0656459203964911e-06, '2774': 8.9543718104323495e-06, '2654': 6.9924808713039969e-06, '81': 5.5000390375425923e-06, '1903': 7.0091960424178977e-06, '1983': 9.4574251761514454e-06, '1943': 6.5564888700464508e-06, 'sum': 0.00039075565146049482, '952': 9.8599059583648341e-06, '1072': 7.8644116229042996e-06, '41': 8.082401063802535e-06, '1': 5.2485129117485482e-06, '1112': 6.9924409444865887e-06, '1032': 9.1891294914603346e-06, '912': 1.0698353185034648e-05, '201': 8.7699459299983577e-06, '2814': 7.0092104351715534e-06, '992': 6.7577097752291589e-06, '2934': 8.317159813486797e-06, '2854': 7.8979762292874505e-06, '1152': 8.5183797182253336e-06, '121': 1.1134291844427935e-05, '1863': 9.8598803333516109e-06, '241': 1.1838578598144522e-05, '161': 6.3552280153089665e-06, '2694': 8.0656724776417839e-06, '2894': 7.6464355970529138e-06, '1823': 9.8263159543421356e-06, '2023': 8.5017177980262197e-06, '2063': 9.5916511327231995e-06}"
"{'2734': 1.1503636599617015e-06, '281': 1.478766005307643e-06, '872': 1.6450060909922108e-06, '1783': 1.4927963869383665e-06, '2774': 1.3930269921597067e-06, '2654': 1.3177280064491948e-06, '81': 9.6477634724443669e-07, '1903': 1.2441497583074267e-06, '1983': 1.6868203709292365e-06, '1943': 1.3218070991985327e-06, 'sum': 1.0831680598549813e-05, '952': 1.7345516354360806e-06, '1072': 1.286396458972939e-06, '41': 1.1924127057889502e-06, '1': 1.1658886645546013e-06, '1112': 1.1118353117698799e-06, '1032': 1.3749169506198348e-06, '912': 1.7429881099175063e-06, '201': 1.2354183455562978e-06, '2814': 9.2066661697465154e-07, '992': 1.3222213219948937e-06, '2934': 1.2622702373709262e-06, '2854': 1.6405407262080835e-06, '1152': 1.241418549059299e-06, '121': 1.7427477720578794e-06, '1863': 1.6457549451636448e-06, '241': 1.8857485824284484e-06, '161': 1.0283562582561996e-06, '2694': 1.9310932652825088e-06, '2894': 1.2580482593523199e-06, '1823': 1.5096780191199961e-06, '2023': 2.2693821979102736e-06, '2063': 1.749692898650864e-06}"
1,X1,4
"{'2734': 1.5695326396780729e-05, '281': 1.5041451638353464e-05, '872': 1.4823395622443058e-05, '1783': 1.4169361043059325e-05, '2774': 2.2889174556439684e-05, '2654': 1.7003395510073459e-05, '81': 2.2235179881135991e-05, '1903': 1.8529201224737334e-05, '1983': 1.7439361181459388e-05, '1943': 2.0055259801665672e-05, 'sum': 0.00074378612043801695, '952': 2.0055259733453566e-05, '1072': 2.0927137575199596e-05, '41': 1.8965246613333876e-05, '1': 1.8529281123846886e-05, '1112': 2.2889121646585407e-05, '1032': 1.8311331950826569e-05, '912': 1.7221278358192649e-05, '201': 1.787531305126322e-05, '2814': 2.2017177093403008e-05, '992': 1.9837297168123767e-05, '2934': 1.8965220010613849e-05, '2854': 2.0927177342855429e-05, '1152': 1.8311265125703358e-05, '121': 1.7439241128158754e-05, '1863': 2.1363328960433138e-05, '241': 1.8965233334711228e-05, '161': 1.8529281237533724e-05, '2694': 2.2453129349742085e-05, '2894': 2.136314274139295e-05, '1823': 1.940114548233396e-05, '2023': 2.2453182259596362e-05, '2063': 1.7439307657696191e-05}"
"{'2734': 1.7723858515788263e-06, '281': 2.7479041208442993e-06, '872': 1.8279664093265371e-06, '1783': 1.7857259931091534e-06, '2774': 2.6058719121581924e-06, '2654': 2.4480194470318057e-06, '81': 1.9979589372909929e-06, '1903': 1.785737926249325e-06, '1983': 2.4905633049741834e-06, '1943': 2.6349747793099174e-06, 'sum': 1.3646252177609584e-05, '952': 2.059614042072426e-06, '1072': 2.2275970491560191e-06, '41': 2.516010222794196e-06, '1': 2.2337733036767492e-06, '1112': 2.5476162540881658e-06, '1032': 1.6617177462796451e-06, '912': 1.9362710878817518e-06, '201': 1.5136022744551635e-06, '2814': 2.5981877414707431e-06, '992': 2.5788544094199595e-06, '2934': 2.4556295226914728e-06, '2854': 2.4005283907136655e-06, '1152': 2.4418367780027074e-06, '121': 2.1452164793509549e-06, '1863': 3.1772259468127257e-06, '241': 1.7969036785929685e-06, '161': 2.278114647533586e-06, '2694': 2.670325777364806e-06, '2894': 2.5481188881976828e-06, '1823': 1.8838773271422288e-06, '2023': 2.5943412403709017e-06, '2063': 1.5495345925739295e-06}"
1,X1,5
"{'2734': 4.6297737363991996e-05, '281': 4.46370307881374e-05, '872': 3.7162678814811877e-05, '1783': 4.0069253979406007e-05, '2774': 4.4636751270099053e-05, '2654': 4.8166280543054674e-05, '81': 4.7543504132634207e-05, '1903': 4.5052260680850375e-05, '1983': 4.4221495391823174e-05, '1943': 4.4429129307640581e-05, 'sum': 0.0015552298199119313, '952': 5.2526485108371291e-05, '1072': 4.7335895422812814e-05, '41': 4.4844651451317728e-05, '1': 3.9861670475580644e-05, '1112': 4.9204476887271519e-05, '1032': 3.612481162105853e-05, '912': 4.8996804599439548e-05, '201': 3.7578162629783729e-05, '2814': 4.5467528945577907e-05, '992': 4.0069380529097367e-05, '2934': 4.2353142167225345e-05, '2854': 4.7751201626462194e-05, '1152': 4.6713081506563216e-05, '121': 4.2353040736911463e-05, '1863': 4.0069292178183481e-05, '241': 5.1695872701072532e-05, '161': 4.1522731840987469e-05, '2694': 4.484437271284627e-05, '2894': 4.8996905510042175e-05, '1823': 3.8823435759349236e-05, '2023': 5.1695960705512246e-05, '2063': 4.2975867645942521e-05}"
