"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.0, '281': 3.2124746786920649e-06, '872': 4.8187120180380973e-06, '1783': 8.0311866967301613e-06, '2774': 3.2124746786920649e-06, '2654': 1.6062373393460324e-06, '81': 8.0311866967301613e-06, '1903': 1.1243759409377449e-05, '1983': 6.4249493573841298e-06, '1943': 6.4249493573841298e-06, 'sum': 0.00017186788547980157, '952': 1.6062373393460324e-06, '1072': 8.0311866967301613e-06, '41': 1.6062373393460324e-06, '1': 3.2124746786920649e-06, '1112': 1.1243857443332672e-05, '1032': 8.0311866967301613e-06, '912': 1.7668708766761581e-05, '201': 6.4249493573841298e-06, '2814': 4.8187120180380973e-06, '992': 3.2124746786920649e-06, '2934': 8.0311866967301613e-06, '2854': 3.2124746786920649e-06, '1152': 4.8187120180380973e-06, '121': 3.2124746786920649e-06, '1863': 1.6062373393460324e-06, '241': 3.2124746786920649e-06, '161': 4.8187120180380973e-06, '2694': 1.6062373393460324e-06, '2894': 4.8187120180380973e-06, '1823': 8.0311866967301613e-06, '2023': 6.4250473913393519e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 0.0, '281': 2.2075620699782563e-06, '872': 3.5109342027333386e-06, '1783': 3.1675427500549259e-06, '2774': 2.2075620699782563e-06, '2654': 1.6062373393460322e-06, '81': 3.1675427500549259e-06, '1903': 5.8161430846775045e-06, '1983': 3.7478871251407416e-06, '1943': 2.9325747448896742e-06, 'sum': 1.6035703173548534e-05, '952': 1.6062373393460322e-06, '1072': 3.9344618872034485e-06, '41': 1.6062373393460322e-06, '1': 2.2075620699782563e-06, '1112': 5.3273883916937174e-06, '1032': 3.9344618872034485e-06, '912': 5.8652181009973146e-06, '201': 3.7478871251407416e-06, '2814': 2.6229745914689657e-06, '992': 3.2124746786920645e-06, '2934': 3.9344618872034485e-06, '2854': 2.2075620699782563e-06, '1152': 2.6229745914689657e-06, '121': 2.2075620699782563e-06, '1863': 1.6062373393460322e-06, '241': 3.2124746786920645e-06, '161': 2.6229745914689657e-06, '2694': 1.6062373393460322e-06, '2894': 2.6229745914689657e-06, '1823': 3.9344618872034485e-06, '2023': 3.7479664864035444e-06, '2063': 2.2075620699782563e-06}"
1,X1,2
"{'2734': 1.0681478306651115e-05, '281': 4.5778695493936537e-06, '872': 7.6296273618936539e-06, '1783': 7.6296273618936539e-06, '2774': 9.1556459665298455e-06, '2654': 4.5777764171361927e-06, '81': 9.1555528342723853e-06, '1903': 3.0518509447574616e-06, '1983': 1.3733422383666038e-05, '1943': 1.5259254723787308e-06, 'sum': 0.00017395615577697754, '952': 1.5259254723787308e-06, '1072': 1.5259254723787308e-06, '41': 3.0518509447574616e-06, '1': 1.2207590043544769e-05, '1112': 1.5259254723787308e-06, '1032': 4.5777764171361927e-06, '912': 7.6297204941511158e-06, '201': 6.1037018895149233e-06, '2814': 1.5259254723787308e-06, '992': 6.1037018895149233e-06, '2934': 1.0681478306651115e-05, '2854': 7.6296273618936539e-06, '1152': 3.0518509447574616e-06, '121': 0.0, '1863': 6.1037018895149233e-06, '241': 6.1037018895149233e-06, '161': 1.5259254723787308e-06, '2694': 7.6296273618936539e-06, '2894': 4.5778695493936537e-06, '1823': 3.0518509447574616e-06, '2023': 6.1037018895149233e-06, '2063': 0.0}"
"{'2734': 4.0067493038247813e-06, '281': 3.3395503504320748e-06, '872': 3.7540965900020755e-06, '1783': 4.3583526875016795e-06, '2774': 5.0000992200478209e-06, '2654': 2.5000092200879125e-06, '81': 3.8982291516690618e-06, '1903': 2.1004278724653007e-06, '1983': 4.6836844534040406e-06, '1943': 1.5259254723787308e-06, 'sum': 1.535544441255833e-05, '952': 1.5259254723787308e-06, '1072': 1.5259254723787308e-06, '41': 2.1004278724653007e-06, '1': 5.6012531651118942e-06, '1112': 1.5259254723787308e-06, '1032': 2.5000092200879125e-06, '912': 4.8885639872785239e-06, '201': 3.5700409028649143e-06, '2814': 1.5259254723787308e-06, '992': 3.5700409028649143e-06, '2934': 4.0067493038247813e-06, '2854': 3.7540965900020755e-06, '1152': 2.1004278724653007e-06, '121': 0.0, '1863': 3.5700409028649143e-06, '241': 3.5700409028649151e-06, '161': 1.5259254723787308e-06, '2694': 3.7540965900020755e-06, '2894': 4.5778695493936529e-06, '1823': 2.1004278724653007e-06, '2023': 3.5700409028649151e-06, '2063': 0.0}"
1,X1,3
"{'2734': 0.0, '281': 3.2124746786920649e-06, '872': 3.2124746786920649e-06, '1783': 0.0, '2774': 3.2124746786920649e-06, '2654': 1.6062373393460324e-06, '81': 4.8187120180380973e-06, '1903': 6.4250473913393519e-06, '1983': 3.2124746786920649e-06, '1943': 1.6062373393460324e-06, 'sum': 0.00013492462274275328, '952': 6.4249493573841298e-06, '1072': 4.8187120180380973e-06, '41': 6.4249493573841298e-06, '1': 3.2124746786920649e-06, '1112': 1.6062373393460324e-06, '1032': 0.0, '912': 3.2124746786920649e-06, '201': 4.8187120180380973e-06, '2814': 3.2124746786920649e-06, '992': 3.2124746786920649e-06, '2934': 1.6062373393460324e-06, '2854': 4.8187120180380973e-06, '1152': 1.6062373393460324e-06, '121': 8.0312847306853843e-06, '1863': 1.6062373393460324e-06, '241': 1.284989871476826e-05, '161': 1.1243759409377449e-05, '2694': 9.6375220700314176e-06, '2894': 0.0, '1823': 4.8188100519933203e-06, '2023': 1.1243857443332672e-05, '2063': 3.2124746786920649e-06}"
"{'2734': 0.0, '281': 2.2075620699782563e-06, '872': 2.2075620699782563e-06, '1783': 0.0, '2774': 2.2075620699782563e-06, '2654': 1.6062373393460322e-06, '81': 2.6229745914689661e-06, '1903': 3.7479664864035453e-06, '1983': 2.2075620699782563e-06, '1943': 1.6062373393460322e-06, 'sum': 2.2423707936251672e-05, '952': 4.4151241399565127e-06, '1072': 3.5109342027333394e-06, '41': 3.7478871251407416e-06, '1': 2.2075620699782563e-06, '1112': 1.6062373393460322e-06, '1032': 0.0, '912': 2.2075620699782563e-06, '201': 3.5109342027333394e-06, '2814': 2.2075620699782563e-06, '992': 2.2075620699782563e-06, '2934': 1.6062373393460322e-06, '2854': 2.6229745914689657e-06, '1152': 1.6062373393460322e-06, '121': 4.5746290553984801e-06, '1863': 1.6062373393460322e-06, '241': 4.8483659103451484e-06, '161': 5.8161430846775045e-06, '2694': 5.7417365329842002e-06, '2894': 0.0, '1823': 4.8188100519933203e-06, '2023': 5.8161897125336886e-06, '2063': 2.2075620699782563e-06}"
1,X1,4
"{'2734': 1.5259254723787308e-06, '281': 3.0518509447574616e-06, '872': 1.0681571438908577e-05, '1783': 4.5777764171361927e-06, '2774': 4.5777764171361927e-06, '2654': 1.5259254723787308e-06, '81': 9.1555528342723853e-06, '1903': 3.0518509447574616e-06, '1983': 4.5777764171361927e-06, '1943': 7.6297204941511158e-06, 'sum': 0.00017090411856770515, '952': 9.1555528342723853e-06, '1072': 1.5259254723787308e-06, '41': 1.5259254723787308e-06, '1': 1.5259254723787308e-06, '1112': 6.1037018895149233e-06, '1032': 4.5777764171361927e-06, '912': 7.6296273618936539e-06, '201': 1.5259254723787308e-06, '2814': 0.0, '992': 9.1555528342723853e-06, '2934': 1.0681478306651115e-05, '2854': 1.2207496911287308e-05, '1152': 6.1037018895149233e-06, '121': 1.0681664571166039e-05, '1863': 3.0518509447574616e-06, '241': 4.5777764171361927e-06, '161': 4.5777764171361927e-06, '2694': 4.5777764171361927e-06, '2894': 6.1037018895149233e-06, '1823': 4.5777764171361927e-06, '2023': 6.1037018895149233e-06, '2063': 4.5777764171361927e-06}"
