"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 2.5593891749801847e-06, '281': 1.8533507595987573e-06, '872': 2.3887632060474347e-06, '1783': 2.7535496835633624e-06, '2774': 3.0565718493323257e-06, '2654': 1.8739435865044423e-06, '81': 3.4948900161237506e-06, '1903': 1.8710017301552733e-06, '1983': 2.6299930332721774e-06, '1943': 3.018314074372603e-06, 'sum': 0.00022405274074500134, '952': 2.8270953742704525e-06, '1072': 3.0359650688631903e-06, '41': 2.3475776719064207e-06, '1': 1.6827388399657427e-06, '1112': 2.0651622626725216e-06, '1032': 1.3767748417816812e-06, '912': 2.54173822835774e-06, '201': 1.9268964503058477e-06, '2814': 1.6415392565249931e-06, '992': 2.1357661448985854e-06, '2934': 3.3066434489707094e-06, '2854': 3.2301395788779607e-06, '1152': 3.3066271020001487e-06, '121': 2.1387079533796121e-06, '1863': 2.7535497074974332e-06, '241': 2.1034060122665802e-06, '161': 1.147312368151401e-06, '2694': 6.8838742089084059e-07, '2894': 3.70671556849725e-06, '1823': 3.0918748674785571e-06, '2023': 2.0651622626725216e-06, '2063': 3.0742088184572489e-06}"
"{'2734': 9.1582990480336791e-07, '281': 6.1141886793153255e-07, '872': 7.4178378210524307e-07, '1783': 1.8325100389538118e-06, '2774': 8.2822460187523973e-07, '2654': 9.6775069047049963e-07, '81': 8.0257429910962649e-07, '1903': 6.1567869792263456e-07, '1983': 9.5246153766534143e-07, '1943': 1.2592804611727377e-06, 'sum': 7.5810331436824057e-06, '952': 6.9502067299082901e-07, '1072': 7.6702170724546591e-07, '41': 8.5943642643388689e-07, '1': 7.3098679210095724e-07, '1112': 6.9683420830493921e-07, '1032': 5.8251137849283121e-07, '912': 9.6346507941751443e-07, '201': 6.4340872107287123e-07, '2814': 6.2130376102528051e-07, '992': 6.4126423357351221e-07, '2934': 9.031219857402473e-07, '2854': 1.0989781778113431e-06, '1152': 9.0311883825269134e-07, '121': 7.9695996437699603e-07, '1863': 1.1650227687707785e-06, '241': 7.0483406542488636e-07, '161': 5.6206597551102664e-07, '2694': 3.7471065034068451e-07, '2894': 9.6010379178031641e-07, '1823': 7.9610233815130857e-07, '2023': 6.9683420830493921e-07, '2063': 1.0646283071976039e-06}"
1,X1,2
"{'2734': 1.5594766182402964e-06, '281': 3.6052085761184571e-06, '872': 4.225667430546309e-06, '1783': 6.902996119606541e-07, '2774': 1.3247045217212871e-06, '2654': 2.2665303276880879e-06, '81': 3.3900139214892989e-06, '1903': 6.8750489390367875e-07, '1983': 3.1943824296831735e-06, '1943': 2.6661774882086319e-06, 'sum': 0.0001954528343048878, '952': 1.9786725943049532e-06, '1072': 1.8137832057618653e-06, '41': 2.7025090503229876e-06, '1': 1.7606832216188196e-06, '1112': 2.7584037297856413e-06, '1032': 2.4146646182998667e-06, '912': 4.2284344772269833e-06, '201': 1.5594622936987435e-06, '2814': 2.0317725557106313e-06, '992': 1.595793855813099e-06, '2934': 1.995440993596276e-06, '2854': 1.6488938399561448e-06, '1152': 2.4481881155224981e-06, '121': 2.0485409777393215e-06, '1863': 2.0317725784479991e-06, '241': 2.7164970333615203e-06, '161': 1.5426938944074209e-06, '2694': 2.6326406214138843e-06, '2894': 2.2832987497167777e-06, '1823': 2.5404432562936562e-06, '2023': 2.0122094156249658e-06, '2063': 1.1598151559155667e-06}"
"{'2734': 6.7394785688196043e-07, '281': 1.0101782607427575e-06, '872': 9.9141298875720727e-07, '1783': 3.7821208472598637e-07, '2774': 4.6449280937815042e-07, '2654': 6.0984003772884902e-07, '81': 1.0177254313652618e-06, '1903': 5.0713960887904124e-07, '1983': 8.1834521706826798e-07, '1943': 1.0480275159467807e-06, 'sum': 5.9711690202647964e-06, '952': 8.6736285123034412e-07, '1072': 6.9074253965935708e-07, '41': 8.798128762019597e-07, '1': 5.8739850310642826e-07, '1112': 1.0462308605999805e-06, '1032': 8.669242256354436e-07, '912': 1.0806575783726949e-06, '201': 5.9510768348637939e-07, '2814': 6.0580648025412448e-07, '992': 5.0015900058413798e-07, '2934': 5.9719290305049572e-07, '2854': 5.1686102758722852e-07, '1152': 7.5818834305193335e-07, '121': 7.6645691139755593e-07, '1863': 8.1677645090016666e-07, '241': 1.1207577923543712e-06, '161': 7.3006726362335923e-07, '2694': 8.0225941240875742e-07, '2894': 7.0135900646359704e-07, '1823': 8.8842389516999221e-07, '2023': 6.0091084497107159e-07, '2063': 4.618973489376589e-07}"
1,X1,3
"{'2734': 2.2301987655737322e-06, '281': 3.373817708052229e-06, '872': 2.4314196934938082e-06, '1783': 1.5762307157274336e-06, '2774': 3.4073412507495961e-06, '2654': 2.7366047788746072e-06, '81': 1.3582413657786674e-06, '1903': 2.4850785848684607e-06, '1983': 1.123483593801211e-06, '1943': 2.4314196934938082e-06, 'sum': 0.00021237215842120349, '952': 2.2469805116998033e-06, '1072': 2.2134436676424228e-06, '41': 1.9786725943049532e-06, '1': 1.5929991377561236e-06, '1112': 1.5426938716700534e-06, '1032': 2.0289778376536561e-06, '912': 3.3033771160262402e-06, '201': 2.1966752228763655e-06, '2814': 1.8646474018169101e-06, '992': 1.5426938944074209e-06, '2934': 1.9954410163336434e-06, '2854': 2.9378257295320507e-06, '1152': 3.0853877888148418e-06, '121': 3.0417898642554066e-06, '1863': 2.8841668381573982e-06, '241': 3.0853877433401069e-06, '161': 2.8673984388660754e-06, '2694': 4.1753345158213048e-06, '2894': 2.4850786076058286e-06, '1823': 4.192102937849995e-06, '2023': 2.4649708620927413e-06, '2063': 1.0899467497438309e-06}"
"{'2734': 6.9171102959525226e-07, '281': 7.7936596329325783e-07, '872': 8.1927124875585941e-07, '1783': 5.9948075850189626e-07, '2774': 5.579327330530712e-07, '2654': 8.2839276657778743e-07, '81': 4.7644596998488941e-07, '1903': 7.5718791712470329e-07, '1983': 4.4682473168590434e-07, '1943': 5.959029065333102e-07, 'sum': 8.9088416990806324e-06, '952': 8.4531682991569358e-07, '1072': 5.9864844674440702e-07, '41': 8.0763702538072792e-07, '1': 6.0379765384700076e-07, '1112': 5.7698932394400113e-07, '1032': 1.0778223860106446e-06, '912': 7.694932883159776e-07, '201': 1.0745319309624916e-06, '2814': 8.2542909377935337e-07, '992': 7.3006726362335923e-07, '2934': 8.1040831854566773e-07, '2854': 8.6730961341107311e-07, '1152': 1.0156497993082613e-06, '121': 9.3357206087117553e-07, '1863': 9.9230111951256647e-07, '241': 1.0637599437486911e-06, '161': 1.0246078235161035e-06, '2694': 1.0243188927623515e-06, '2894': 8.2059388135951844e-07, '1823': 8.6586009135214263e-07, '2023': 9.0031640524860013e-07, '2063': 5.3629950486619776e-07}"
1,X1,4
"{'2734': 1.3944258123381969e-06, '281': 3.0183141222407451e-06, '872': 1.6415532818906574e-06, '1783': 9.1784989452112078e-07, '2774': 1.3767748657157522e-06, '2654': 3.0006771291817515e-06, '81': 1.8357138144079056e-06, '1903': 2.5240872099330819e-06, '1983': 3.68905057257507e-06, '1943': 3.2477765719369543e-06, 'sum': 0.00021377101764205451, '952': 1.8710017301552733e-06, '1072': 3.2301396746142449e-06, '41': 3.4596021482445249e-06, '1': 2.5770401216026299e-06, '1112': 3.7243525136881019e-06, '1032': 2.3122757068593179e-06, '912': 2.9830401839908996e-06, '201': 2.3299267013499048e-06, '2814': 1.6415392565249931e-06, '992': 4.2009715128331569e-06, '2934': 2.7712146316174003e-06, '2854': 3.4948900161237506e-06, '1152': 4.1303385507107076e-06, '121': 2.3122757307933888e-06, '1863': 4.2009284315051783e-06, '241': 3.9361640646300085e-06, '161': 3.7067015431315859e-06, '2694': 2.5417381804895979e-06, '2894': 4.1832774370145914e-06, '1823': 2.9830121811277136e-06, '2023': 2.7712146794855424e-06, '2063': 2.7535497314315045e-06}"
"{'2734': 5.8777666065278039e-07, '281': 8.2387954976304941e-07, '872': 7.0511402184794623e-07, '1783': 4.1893924302746263e-07, '2774': 7.4942132144483674e-07, '2654': 9.4769660183141366e-07, '81': 9.614419687427344e-07, '1903': 1.0708248769413073e-06, '1983': 1.1682422782946211e-06, '1943': 1.0568161489127827e-06, 'sum': 8.1757487845449923e-06, '952': 6.1567869792263456e-07, '1072': 1.3279841603859418e-06, '41': 1.3167535318795763e-06, '1': 8.7575566066761362e-07, '1112': 9.1103579182479374e-07, '1032': 6.9995693152609874e-07, '912': 1.1084232344794343e-06, '201': 8.5693547822274103e-07, '2814': 7.7995585984432161e-07, '992': 9.9009583957496078e-07, '2934': 1.01355482075951e-06, '2854': 9.4971350145659326e-07, '1152': 1.2684097141006238e-06, '121': 8.4395054029612572e-07, '1863': 1.0966189065413595e-06, '241': 1.1585868136613057e-06, '161': 9.0035275805855691e-07, '2694': 6.9544183331753493e-07, '2894': 1.3190672741071877e-06, '1823': 8.8540673851396023e-07, '2023': 6.8665705759127855e-07, '2063': 1.0653475016973809e-06}"
