"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.7753690276310264e-05, '281': 1.8096929220758428e-05, '872': 1.815131269579165e-05, '1783': 1.7721788696546452e-05, '2774': 1.7611465505308987e-05, '2654': 1.7527279468547357e-05, '81': 1.8529425448689023e-05, '1903': 1.7903128680604585e-05, '1983': 1.8451651397443032e-05, '1943': 1.8010466527285691e-05, 'sum': 0.00012189148554553915, '952': 1.8427820960871605e-05, '1072': 1.7890264260993144e-05, '41': 1.7738774323860478e-05, '1': 1.7666526793235742e-05, '1112': 1.7495389042060676e-05, '1032': 1.8265388318564203e-05, '912': 1.7389049533353262e-05, '201': 1.8429299751388545e-05, '2814': 1.7866199509865654e-05, '992': 1.7033538298212653e-05, '2934': 1.8314184480435581e-05, '2854': 1.8495587171759997e-05, '1152': 1.7461350293352123e-05, '121': 1.7883263162251462e-05, '1863': 1.7995260254553469e-05, '241': 1.8052926813987525e-05, '161': 1.7826883107007136e-05, '2694': 1.6787029955211391e-05, '2894': 1.7576827016646828e-05, '1823': 1.8870099761682612e-05, '2023': 1.835796248135586e-05, '2063': 1.8477622449465441e-05}"
"{'2734': 2.8060450603026782e-07, '281': 3.4815735001204749e-07, '872': 3.2581471789468854e-07, '1783': 3.1911909688542315e-07, '2774': 3.6165240119057107e-07, '2654': 2.5918834867506088e-07, '81': 3.7800607737447628e-07, '1903': 4.9192987482176326e-07, '1983': 4.8261535028005009e-07, '1943': 4.7450497949301302e-07, 'sum': 9.1554912051934878e-07, '952': 4.4348824698423376e-07, '1072': 4.2648082673095288e-07, '41': 4.3837622733201019e-07, '1': 4.0579741054899813e-07, '1112': 3.6467386185190558e-07, '1032': 3.2892362516613167e-07, '912': 4.4011430082976218e-07, '201': 4.523108808580264e-07, '2814': 4.805895432231309e-07, '992': 3.3901347061081029e-07, '2934': 4.8329649208034931e-07, '2854': 4.2698476105147916e-07, '1152': 3.7329649970478196e-07, '121': 4.1214124503518988e-07, '1863': 3.4490443945205384e-07, '241': 4.0328081779068291e-07, '161': 4.6638954816957757e-07, '2694': 2.6823496230935175e-07, '2894': 4.3650730590569406e-07, '1823': 4.2728918329549926e-07, '2023': 3.6858408916232332e-07, '2063': 3.8384556683539831e-07}"
1,X1,2
"{'2734': 1.7925244765137905e-05, '281': 1.7850330505098099e-05, '872': 1.7064631038010702e-05, '1783': 1.812280520425702e-05, '2774': 1.7075941832445098e-05, '2654': 1.8345307762501761e-05, '81': 1.8186765828431817e-05, '1903': 1.8299135263077915e-05, '1983': 1.8882459880842361e-05, '1943': 1.7862361528386827e-05, 'sum': 8.7648301268927758e-05, '952': 1.7946921116163139e-05, '1072': 1.8268971962243087e-05, '41': 1.8081025064020651e-05, '1': 1.8384633722234867e-05, '1112': 1.7467634734202875e-05, '1032': 1.7336083146801684e-05, '912': 1.7511738406028599e-05, '201': 1.8359785917709816e-05, '2814': 1.7117739662353416e-05, '992': 1.7586368358024629e-05, '2934': 1.7969833515962817e-05, '2854': 1.8181775840275804e-05, '1152': 1.7213006458405289e-05, '121': 1.8414072201267118e-05, '1863': 1.8131864180759294e-05, '241': 1.7656525051279461e-05, '161': 1.784976975613972e-05, '2694': 1.7734428456606111e-05, '2894': 1.7871897853183327e-05, '1823': 1.8301682803212316e-05, '2023': 1.8387033242106555e-05, '2063': 1.7858157025330002e-05}"
"{'2734': 3.4113332844566288e-07, '281': 4.7704660826456527e-07, '872': 3.6604534383984933e-07, '1783': 4.2504243718589562e-07, '2774': 4.6238237637493435e-07, '2654': 4.0810352128496626e-07, '81': 4.8512388376550883e-07, '1903': 4.4580602211511317e-07, '1983': 4.6636212456191311e-07, '1943': 4.1694558771799263e-07, 'sum': 1.1519059385415938e-06, '952': 4.3112332832867828e-07, '1072': 4.0879847614947605e-07, '41': 4.1687589617273723e-07, '1': 3.9286127295911472e-07, '1112': 4.3945903915568783e-07, '1032': 3.2344662689304075e-07, '912': 4.7168011979697564e-07, '201': 5.4293549135155469e-07, '2814': 4.0046433101210597e-07, '992': 4.2773503106400225e-07, '2934': 4.2548322574119742e-07, '2854': 3.5965918515310379e-07, '1152': 4.0310049254414422e-07, '121': 3.7775952004010978e-07, '1863': 2.3836442267748207e-07, '241': 4.2349145587278807e-07, '161': 4.3684932485955816e-07, '2694': 3.5334145417740644e-07, '2894': 3.5569510622367046e-07, '1823': 4.9787988701803568e-07, '2023': 5.2137756160068709e-07, '2063': 4.0005299315577909e-07}"
1,X1,3
"{'2734': 1.6601894601894617e-05, '281': 1.8007196367283252e-05, '872': 1.7569520997839343e-05, '1783': 1.8057418473242587e-05, '2774': 1.7737654783750738e-05, '2654': 1.8000823777248642e-05, '81': 1.7652140453911241e-05, '1903': 1.8509332365187891e-05, '1983': 1.8022379184625798e-05, '1943': 1.8387354142951633e-05, 'sum': 0.00010933355416024202, '952': 1.7899095502415501e-05, '1072': 1.7855424343188613e-05, '41': 1.7341182922935234e-05, '1': 1.8608512044394094e-05, '1112': 1.8068828802298459e-05, '1032': 1.7456926223913844e-05, '912': 1.7550786029268668e-05, '201': 1.7941745251224156e-05, '2814': 1.7467974621946557e-05, '992': 1.7660755905748565e-05, '2934': 1.8130236783594899e-05, '2854': 1.8729216830443445e-05, '1152': 1.8385761474124401e-05, '121': 1.8247461412101984e-05, '1863': 1.8161055825322891e-05, '241': 1.8038148386710274e-05, '161': 1.7634912230852551e-05, '2694': 1.8844835195570914e-05, '2894': 1.7750535574266808e-05, '1823': 1.9064500711944054e-05, '2023': 1.8963268877613653e-05, '2063': 1.8060949323147436e-05}"
"{'2734': 2.9871319377997726e-07, '281': 5.1174660118362009e-07, '872': 5.2539082765610447e-07, '1783': 5.2014715951405718e-07, '2774': 3.4264587768132513e-07, '2654': 4.1769468633502989e-07, '81': 4.5207893237315523e-07, '1903': 3.8599474408983259e-07, '1983': 4.6136219329542811e-07, '1943': 3.3612507523515859e-07, 'sum': 1.3480168758863562e-06, '952': 4.8934058690671539e-07, '1072': 3.7188988553146382e-07, '41': 4.4343034018461926e-07, '1': 4.3131977017113627e-07, '1112': 3.8237995741047197e-07, '1032': 4.4559864016009718e-07, '912': 4.5722744587844667e-07, '201': 4.1781605817627704e-07, '2814': 5.0976004937799671e-07, '992': 3.5337808216502471e-07, '2934': 5.0690051723499123e-07, '2854': 5.4946491598411569e-07, '1152': 5.2527211794026432e-07, '121': 4.2102826350004712e-07, '1863': 4.5636493153574261e-07, '241': 4.6942499914574383e-07, '161': 4.0072495250702087e-07, '2694': 4.6770466971505037e-07, '2894': 5.0788555973870766e-07, '1823': 7.1861661381991911e-07, '2023': 4.8762363116998285e-07, '2063': 4.2335152524600676e-07}"
1,X1,4
"{'2734': 1.8450576044415355e-05, '281': 1.8016783633356682e-05, '872': 1.8675892351893709e-05, '1783': 1.8001823264057748e-05, '2774': 1.8224135237687734e-05, '2654': 1.912101433845237e-05, '81': 1.938752930072951e-05, '1903': 1.8401610032015014e-05, '1983': 2.0029537790833273e-05, '1943': 1.8352524193687714e-05, 'sum': 5.5177122885652355e-05, '952': 1.8875625846703771e-05, '1072': 1.8728224631558987e-05, '41': 1.9763004820561038e-05, '1': 1.9715279177034972e-05, '1112': 1.8714157386057194e-05, '1032': 1.8422989251121179e-05, '912': 1.8619293314259266e-05, '201': 1.8803507191478275e-05, '2814': 1.8778528828988784e-05, '992': 1.886372956505511e-05, '2934': 1.8853211759051192e-05, '2854': 1.9583267521738891e-05, '1152': 1.9690657609316986e-05, '121': 1.8606730964165764e-05, '1863': 1.9259581176811479e-05, '241': 1.8213446082882001e-05, '161': 1.7995809139392803e-05, '2694': 1.8492239132683607e-05, '2894': 1.8763743537419941e-05, '1823': 1.9256564064562555e-05, '2023': 2.0425683578650934e-05, '2063': 1.8183801421400859e-05}"
"{'2734': 4.6720765549040167e-07, '281': 3.5389203803625156e-07, '872': 5.4138998578020195e-07, '1783': 3.5910856065006598e-07, '2774': 4.1170903090839101e-07, '2654': 4.3813694944832366e-07, '81': 6.4597072920351666e-07, '1903': 5.9698288269349733e-07, '1983': 5.4307399378222935e-07, '1943': 3.8441130825906293e-07, 'sum': 7.947472636719629e-07, '952': 5.7539140467283276e-07, '1072': 5.075437512014508e-07, '41': 6.421976093633661e-07, '1': 6.0610796815825911e-07, '1112': 5.2503890092532095e-07, '1032': 3.5217991875329349e-07, '912': 4.6815476154130385e-07, '201': 5.566537377428065e-07, '2814': 4.5714262219127186e-07, '992': 4.751653933162739e-07, '2934': 6.15215478856066e-07, '2854': 5.7903897677778209e-07, '1152': 3.6878911371829439e-07, '121': 5.0153113673268388e-07, '1863': 6.615443145178435e-07, '241': 3.8484408458844336e-07, '161': 3.56231232055318e-07, '2694': 6.3318462263135691e-07, '2894': 3.5473308495866344e-07, '1823': 6.0657460129825917e-07, '2023': 3.7114673123233286e-07, '2063': 3.937383349147523e-07}"
1,X1,5
"{'2734': 2.013765379160759e-05, '281': 2.0544775300853264e-05, '872': 1.9469177964816077e-05, '1783': 2.0902649389932372e-05, '2774': 2.0221984110927831e-05, '2654': 1.8974888209615732e-05, '81': 1.9574271694485407e-05, '1903': 2.1505457880266476e-05, '1983': 2.0571713624425076e-05, '1943': 2.0806784757749279e-05, 'sum': 6.1467520532055962e-05, '952': 2.0027469165345086e-05, '1072': 2.0242752321387848e-05, '41': 2.1610753012484769e-05, '1': 2.1955088211850831e-05, '1112': 2.1521024791582022e-05, '1032': 1.9099911898794948e-05, '912': 1.9992765576009537e-05, '201': 1.9382362451223242e-05, '2814': 1.9345335456617046e-05, '992': 1.9667358780376769e-05, '2934': 1.9324788809171878e-05, '2854': 2.003626357489136e-05, '1152': 1.9842184580435667e-05, '121': 2.0004810923839817e-05, '1863': 1.9253638432322379e-05, '241': 2.0663938711449089e-05, '161': 2.0839346183897254e-05, '2694': 2.0713444124946061e-05, '2894': 2.0536698583681653e-05, '1823': 2.1429209785613541e-05, '2023': 2.1982427117311294e-05, '2063': 2.1337101619186189e-05}"
"{'2734': 7.2265515657832269e-07, '281': 6.0917041623795831e-07, '872': 6.0124679511984032e-07, '1783': 6.9927365068977296e-07, '2774': 5.2505330874393314e-07, '2654': 7.2308990780350237e-07, '81': 5.8914972409039658e-07, '1903': 6.6319889343737051e-07, '1983': 7.084076245304622e-07, '1943': 6.519452004768261e-07, 'sum': 1.0248259841440322e-06, '952': 4.2259004343018535e-07, '1072': 9.2863880114876517e-07, '41': 6.6325102446203982e-07, '1': 7.0084642942102503e-07, '1112': 7.1851024289237194e-07, '1032': 3.933079163214124e-07, '912': 6.0857072665991521e-07, '201': 4.5400299257743079e-07, '2814': 6.0177453080220335e-07, '992': 4.3655637920684648e-07, '2934': 6.5945558318283537e-07, '2854': 5.4088071248874584e-07, '1152': 5.7284527171514922e-07, '121': 5.8164062108141558e-07, '1863': 5.6116425148257981e-07, '241': 6.4007192764294612e-07, '161': 7.4835367243887507e-07, '2694': 7.3126043050447305e-07, '2894': 7.2128256694965305e-07, '1823': 5.6631430227025717e-07, '2023': 7.7014273413602487e-07, '2063': 6.8653322443087024e-07}"
1,X1,6
