"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1399888195048428e-06, '281': 3.8549695474150784e-06, '872': 3.6943556312364402e-06, '1783': 2.891236961563424e-06, '2774': 3.6943458422013609e-06, '2654': 3.0518508538079914e-06, '81': 6.4249688157839336e-06, '1903': 5.6218306159089001e-06, '1983': 5.9430878871736287e-06, '1943': 4.0156031134660891e-06, 'sum': 0.0001458466837280675, '952': 6.746255573824256e-06, '1072': 4.8187217352709632e-06, '41': 3.2124746068898515e-06, '1': 4.4974644879403058e-06, '1112': 4.6580980779253878e-06, '1032': 4.6580979821891035e-06, '912': 4.9793356753836727e-06, '201': 4.4974644640062346e-06, '2814': 3.6943458422013609e-06, '992': 2.5699895272019172e-06, '2934': 5.7824641101576978e-06, '2854': 3.3730983360376407e-06, '1152': 3.5337319260227226e-06, '121': 4.6580980539913165e-06, '1863': 4.1762268665479496e-06, '241': 5.4612263930290573e-06, '161': 3.3731179619759418e-06, '2694': 4.0155932765628677e-06, '2894': 6.2643352736669934e-06, '1823': 4.3368603847308186e-06, '2023': 5.7824739709949905e-06, '2063': 6.4249688875861466e-06}"
"{'2734': 1.2579435699164859e-06, '281': 6.9397384605750236e-07, '872': 9.7850330457076251e-07, '1783': 1.0031015890731834e-06, '2774': 9.5026282816305329e-07, '2654': 7.740367716183728e-07, '81': 9.0071196309120988e-07, '1903': 1.0243043183930113e-06, '1983': 1.6080231638026456e-06, '1943': 9.350588589903091e-07, 'sum': 5.3401888074116206e-06, '952': 1.7399071678901117e-06, '1072': 1.0774973999493425e-06, '41': 7.9052699004360903e-07, '1': 7.5148718185515918e-07, '1112': 1.5369266304227581e-06, '1032': 8.8465305045240752e-07, '912': 1.2827570464482541e-06, '201': 1.0788261732801912e-06, '2814': 1.2031898512400378e-06, '992': 7.1030993520306899e-07, '2934': 1.4924506225934335e-06, '2854': 8.3805302258048186e-07, '1152': 1.304922116254926e-06, '121': 8.5330795131486109e-07, '1863': 9.681984140557539e-07, '241': 1.2905645519600791e-06, '161': 9.5927854332317849e-07, '2694': 1.1912174890116062e-06, '2894': 1.1307264295269154e-06, '1823': 1.1972244052170057e-06, '2023': 7.341233064572046e-07, '2063': 1.5810632442459518e-06}"
1,X1,2
"{'2734': 2.8992583565923268e-06, '281': 5.1881650733776043e-06, '872': 4.120008065910952e-06, '1783': 3.0518508765453588e-06, '2774': 3.66222111551906e-06, '2654': 3.6622397601604463e-06, '81': 4.2726099309220443e-06, '1903': 1.983703077712562e-06, '1983': 6.7140999817638658e-06, '1943': 3.9674061326877562e-06, 'sum': 0.00013168766599847004, '952': 4.5777856485074151e-06, '1072': 3.9674155004831842e-06, '41': 3.9674061781624911e-06, '1': 2.7466657911645599e-06, '1112': 2.4414807285211284e-06, '1032': 5.7985260582427147e-06, '912': 5.7985446346719982e-06, '201': 3.967406155425124e-06, '2814': 3.967406200899859e-06, '992': 2.288888163093361e-06, '2934': 5.0355819894321032e-06, '2854': 5.3407484529088837e-06, '1152': 4.2725912862806579e-06, '121': 4.5777857167195179e-06, '1863': 3.0518508992827263e-06, '241': 4.5777856485074151e-06, '161': 2.1362956204029615e-06, '2694': 3.8148229123180503e-06, '2894': 4.8829986553755587e-06, '1823': 5.6459520919815983e-06, '2023': 4.7303875362558753e-06, '2063': 4.5777763489240899e-06}"
"{'2734': 8.4235624586664374e-07, '281': 9.6762652246786323e-07, '872': 1.1773090293529573e-06, '1783': 8.2841990893914935e-07, '2774': 1.0048937142699504e-06, '2654': 1.2247562557642481e-06, '81': 1.2602652708449743e-06, '1903': 8.9319649935839773e-07, '1983': 1.7657148931005828e-06, '1943': 9.4194554299145573e-07, 'sum': 7.0303801692767469e-06, '952': 1.1180441219748572e-06, '1072': 7.0363825225917925e-07, '41': 9.9262348269276102e-07, '1': 8.2545596466908255e-07, '1112': 6.8599687352265603e-07, '1032': 1.380899375167657e-06, '912': 1.5482661545549418e-06, '201': 5.8995066483830791e-07, '2814': 1.1943538681232728e-06, '992': 8.5391570581870287e-07, '2934': 1.3517590320289598e-06, '2854': 1.0818311037216338e-06, '1152': 7.796458370793265e-07, '121': 1.1180387925657524e-06, '1863': 7.0014262415510064e-07, '241': 1.1610583973802413e-06, '161': 5.4682886940454877e-07, '2694': 1.2886305238564442e-06, '2894': 8.4018288714428432e-07, '1823': 1.2182371746475131e-06, '2023': 1.1605362080018095e-06, '2063': 1.1397496103011918e-06}"
1,X1,3
"{'2734': 3.3731081490067913e-06, '281': 5.4612166279280489e-06, '872': 3.5337220651854295e-06, '1783': 3.051870527614435e-06, '2774': 4.4974840899445365e-06, '2654': 5.4612068867611109e-06, '81': 3.8549695234810072e-06, '1903': 4.6580882170880951e-06, '1983': 4.1762268186798071e-06, '1943': 4.9793552773879034e-06, 'sum': 0.00014038548665427553, '952': 3.8549793603842294e-06, '1072': 4.0156030416638761e-06, '41': 4.979345512286895e-06, '1': 4.6580882649562368e-06, '1112': 3.6943458182672896e-06, '1032': 5.4612265605675545e-06, '912': 3.8549694995469367e-06, '201': 4.1762562336531887e-06, '2814': 2.5699797142327666e-06, '992': 1.9274847737075392e-06, '2934': 5.7824739470609192e-06, '2854': 4.6581176799296184e-06, '1152': 4.4974645118743771e-06, '121': 5.9431075609800724e-06, '1863': 4.176236631648958e-06, '241': 4.4974743487775985e-06, '161': 3.5337221369876429e-06, '2694': 5.1399987042762067e-06, '2894': 5.7824543929248311e-06, '1823': 6.1037115684532754e-06, '2023': 5.1399594284655332e-06, '2063': 2.8912369376293531e-06}"
"{'2734': 8.3805876945450518e-07, '281': 1.3723760757196321e-06, '872': 9.1177452259637071e-07, '1783': 7.0014975552391417e-07, '2774': 1.0788308735895337e-06, '2654': 1.0059486472782672e-06, '81': 8.9911037228109597e-07, '1903': 1.1037810330541733e-06, '1983': 9.3964967570828139e-07, '1943': 1.1483328157922147e-06, 'sum': 7.8104780061220211e-06, '952': 6.5355605844496274e-07, '1072': 1.144586394459497e-06, '41': 1.1948250911366548e-06, '1': 1.1754711810148243e-06, '1112': 7.2231087889342496e-07, '1032': 1.203191822725584e-06, '912': 9.857988312841652e-07, '201': 1.2174278929696634e-06, '2814': 9.1177454250701209e-07, '992': 6.6872992572076424e-07, '2934': 1.1166974457654321e-06, '2854': 8.8465674239492209e-07, '1152': 9.1491318936267368e-07, '121': 1.3702916963214471e-06, '1863': 9.3965256465527513e-07, '241': 1.4266582638538115e-06, '161': 8.8140013357668237e-07, '2694': 1.3005305614662957e-06, '2894': 1.5105844202344634e-06, '1823': 1.0437157599937022e-06, '2023': 9.6374239704791193e-07, '2063': 7.5529890410797017e-07}"
1,X1,4
"{'2734': 3.2044434419731262e-06, '281': 5.4933502951826089e-06, '872': 5.1881559102184838e-06, '1783': 3.5096378269372509e-06, '2774': 4.119998720852891e-06, '2654': 5.1881464969483208e-06, '81': 7.1719055085850414e-06, '1903': 3.6622210927816921e-06, '1983': 4.5778042931488015e-06, '1943': 4.5778043386235364e-06, 'sum': 0.00014679436717415228, '952': 4.1199987435902589e-06, '1072': 5.6459241704942546e-06, '41': 4.5777763034493549e-06, '1': 4.4251837834963229e-06, '1112': 5.9511278323043371e-06, '1032': 4.8829986553755587e-06, '912': 3.9674061781624911e-06, '201': 2.89926767891302e-06, '2814': 4.1199987435902589e-06, '992': 4.8829800334715403e-06, '2934': 3.3570453069842189e-06, '2854': 4.5777764171361927e-06, '1152': 5.6459335155523148e-06, '121': 4.2725912862806579e-06, '1863': 4.4251931058170161e-06, '241': 5.7985353350886729e-06, '161': 4.1200079976988492e-06, '2694': 3.6622303923650178e-06, '2894': 4.5777856257700481e-06, '1823': 4.7303689143518568e-06, '2023': 5.3407670293381672e-06, '2063': 4.1199987663276259e-06}"
"{'2734': 8.4235624499951419e-07, '281': 1.1840529114718729e-06, '872': 1.1092362927227944e-06, '1783': 9.2023445384791792e-07, '2774': 9.9693523933800931e-07, '2654': 1.0408368164664235e-06, '81': 1.7750619537667714e-06, '1903': 8.7447785378023315e-07, '1983': 8.4309489520967542e-07, '1943': 1.2622125078666696e-06, 'sum': 5.7004976331781413e-06, '952': 1.0212246814390139e-06, '1072': 1.257823310889041e-06, '41': 9.7769594332410654e-07, '1': 8.9866788672708487e-07, '1112': 1.181467224270728e-06, '1032': 1.5873505847068527e-06, '912': 8.6034965642679922e-07, '201': 8.4235989002332036e-07, '2814': 1.0908527758959746e-06, '992': 1.000012340893277e-06, '2934': 8.2546123285728888e-07, '2854': 1.2227465524230039e-06, '1152': 9.4648845401920224e-07, '121': 1.0936577494951784e-06, '1863': 1.1392178353955621e-06, '241': 1.4669710649032098e-06, '161': 9.7204002639574999e-07, '2694': 9.0207364487332836e-07, '2894': 6.8242009031634219e-07, '1823': 9.5165325793825457e-07, '2023': 1.1042594414827684e-06, '2063': 8.066846443750497e-07}"
