"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4668741964522915e-05, '281': 1.3290414611424972e-05, '872': 1.2601262941672992e-05, '1783': 1.2699733786341253e-05, '2774': 1.5357803755661381e-05, '2654': 1.3487302273842356e-05, '81': 1.5751572655356158e-05, '1903': 1.3979572324915939e-05, '1983': 1.3585767045433092e-05, '1943': 1.5456238513926961e-05, 'sum': 0.00045945454809454179, '952': 1.5259362806964126e-05, '1072': 1.4471782525370439e-05, '41': 1.5554751312705656e-05, '1': 1.4865569585620711e-05, '1112': 1.4373335606280541e-05, '1032': 1.3487314375989598e-05, '912': 1.6440796585929121e-05, '201': 1.5751632872706978e-05, '2814': 1.2207445736074138e-05, '992': 1.476711681349233e-05, '2934': 1.5160946121238428e-05, '2854': 1.6539213374339704e-05, '1152': 1.0140062870285024e-05, '121': 1.5554733225496507e-05, '1863': 1.1321472415616999e-05, '241': 1.5456262410166786e-05, '161': 1.4963968257483606e-05, '2694': 1.496402832814173e-05, '2894': 1.575156075857869e-05, '1823': 1.2995050251300845e-05, '2023': 1.8015885431058479e-05, '2063': 1.0533844180181698e-05}"
"{'2734': 9.4325033339164418e-07, '281': 1.4813098716703423e-06, '872': 9.1438077087254526e-07, '1783': 1.3208184023374005e-06, '2774': 1.4466574837417797e-06, '2654': 1.2073377076036378e-06, '81': 1.3873819199974256e-06, '1903': 1.509607553444166e-06, '1983': 1.216144917470856e-06, '1943': 1.5172937712424255e-06, 'sum': 1.0457637494090099e-05, '952': 1.6321743514206807e-06, '1072': 1.7157479660093153e-06, '41': 1.4664181963439536e-06, '1': 1.2558688661457837e-06, '1112': 1.3215568563136685e-06, '1032': 1.4624391359806526e-06, '912': 1.5992033450891062e-06, '201': 1.8294764762857275e-06, '2814': 1.2092084748245644e-06, '992': 1.6930063452051801e-06, '2934': 1.3829625663984052e-06, '2854': 1.5029717675326662e-06, '1152': 9.8447596038671935e-07, '121': 1.8088862895403991e-06, '1863': 1.3291189564361659e-06, '241': 1.5819210696605141e-06, '161': 1.4663903856962852e-06, '2694': 1.2527819094411003e-06, '2894': 1.3132117515243574e-06, '1823': 9.4905519588054373e-07, '2023': 1.5200587780982749e-06, '2063': 1.0763381468042477e-06}"
1,X1,2
"{'2734': 2.9337616333871283e-05, '281': 2.7270095650296313e-05, '872': 2.0575664459630067e-05, '1783': 2.3627563590003597e-05, '2774': 2.6876350045401317e-05, '2654': 2.9042240062300416e-05, '81': 2.9829838416433985e-05, '1903': 2.5202676536742552e-05, '1983': 3.0125184762695307e-05, '1943': 2.5202640303647177e-05, 'sum': 0.00088888889126059029, '952': 3.0322108760892953e-05, '1072': 2.5793411388745411e-05, '41': 2.7663942854551059e-05, '1': 2.7368662138600954e-05, '1112': 2.7368524335484366e-05, '1032': 2.3036876970558473e-05, '912': 2.9436099119324823e-05, '201': 2.9140711038992102e-05, '2814': 3.2389527610399866e-05, '992': 2.8845298314286816e-05, '2934': 2.7368571981271323e-05, '2854': 2.6679474719839485e-05, '1152': 2.4907318014987639e-05, '121': 2.7466994857428701e-05, '1863': 2.6580997479369772e-05, '241': 3.248793816437096e-05, '161': 2.4021351002316336e-05, '2694': 3.1995776460521043e-05, '2894': 2.7762401465048654e-05, '1823': 3.1405017169515391e-05, '2023': 3.2192562186185482e-05, '2063': 2.7565453526603372e-05}"
"{'2734': 2.289467125025801e-06, '281': 1.3271796374505304e-06, '872': 1.3045932763806347e-06, '1783': 2.2554726316736942e-06, '2774': 2.1343328897974458e-06, '2654': 1.6375362287811809e-06, '81': 1.7717234658087089e-06, '1903': 1.7956289687994397e-06, '1983': 2.2897601916312087e-06, '1943': 1.3646180058554986e-06, 'sum': 1.0505640149470269e-05, '952': 1.7387881839151602e-06, '1072': 1.6495277622749871e-06, '41': 1.6194930067390942e-06, '1': 1.8587705736981144e-06, '1112': 1.9481973383053661e-06, '1032': 1.462896978090009e-06, '912': 2.2845223726328125e-06, '201': 2.2549145113848516e-06, '2814': 2.267470167124528e-06, '992': 1.5232627096695955e-06, '2934': 2.0089434225712476e-06, '2854': 1.5175267292228065e-06, '1152': 1.9150800698108808e-06, '121': 1.6322125514444699e-06, '1863': 1.7287088121068151e-06, '241': 2.1950859456835849e-06, '161': 1.636748518631437e-06, '2694': 2.2815536559423043e-06, '2894': 2.0429183347029842e-06, '1823': 2.1096815782818305e-06, '2023': 1.8004943475654005e-06, '2063': 1.9013644773018693e-06}"
1,X1,3
"{'2734': 6.1728069633846326e-05, '281': 6.0546539551127822e-05, '872': 6.0940482780419953e-05, '1783': 5.7100877447444346e-05, '2774': 6.1925095172726634e-05, '2654': 5.759299083072091e-05, '81': 6.4977084079028799e-05, '1903': 5.7986898266995749e-05, '1983': 5.7297674263076434e-05, '1943': 6.0349597568405912e-05, 'sum': 0.0019428079286890646, '952': 6.9210122620138608e-05, '1072': 5.7100865242612217e-05, '41': 6.3992447863828631e-05, '1': 5.6313122190805455e-05, '1112': 6.212189902960804e-05, '1032': 4.8141569124944057e-05, '912': 6.5469330189854753e-05, '201': 6.1235750998152547e-05, '2814': 6.0940555187933627e-05, '992': 6.241719083552579e-05, '2934': 6.1531061111318484e-05, '2854': 6.1432747198494095e-05, '1152': 5.9365183387267135e-05, '121': 5.7396001436920357e-05, '1863': 6.0546520891817167e-05, '241': 6.8914950632813175e-05, '161': 5.0898325313145535e-05, '2694': 6.3106305817435044e-05, '2894': 6.5764580804464082e-05, '1823': 6.4484693974654585e-05, '2023': 6.4386577803581473e-05, '2063': 5.7592834397632205e-05}"
"{'2734': 2.8787845051709032e-06, '281': 3.2739911391068702e-06, '872': 3.2009423506193423e-06, '1783': 3.3047201069571245e-06, '2774': 3.3796733537142506e-06, '2654': 3.300334683187634e-06, '81': 2.5757885497125858e-06, '1903': 2.5749928055222623e-06, '1983': 2.350128672816414e-06, '1943': 2.1637069587441483e-06, 'sum': 1.5870868160500858e-05, '952': 2.2662553117515761e-06, '1072': 3.0624882976201019e-06, '41': 2.9057560678345199e-06, '1': 2.3760867201240066e-06, '1112': 2.7754879159175872e-06, '1032': 2.8083099584367558e-06, '912': 2.7255457114594776e-06, '201': 2.4593677339810944e-06, '2814': 2.4122750127295861e-06, '992': 2.4993677004021792e-06, '2934': 2.37717960470565e-06, '2854': 3.0773620302162764e-06, '1152': 2.3292492446762165e-06, '121': 2.253070133866436e-06, '1863': 3.1205126891640633e-06, '241': 2.92047386077313e-06, '161': 2.3487143329634991e-06, '2694': 2.8036017770315919e-06, '2894': 3.3066884830637137e-06, '1823': 3.0149114702548765e-06, '2023': 2.959979680994285e-06, '2063': 2.4049949499784497e-06}"
1,X1,4
"{'2734': 0.00013015533923246568, '281': 0.00013547176129049472, '872': 0.0001152883107293277, '1783': 0.00011292502289682987, '2774': 0.00012818621771950876, '2654': 0.00013064755001969094, '81': 0.00014974929076889829, '1903': 0.00012592122197196249, '1983': 0.00013714573006220763, '1943': 0.00012651222571167313, 'sum': 0.0041938171902250855, '952': 0.00014482577112616009, '1072': 0.00013478308697343773, '41': 0.00013931204176192443, '1': 0.00012513368757584344, '1112': 0.00013625931258561211, '1032': 0.00011213722515798685, '912': 0.00014069025412261966, '201': 0.00013507819582422775, '2814': 0.00012582282121706333, '992': 0.00011971865751547739, '2934': 0.00011804458101265012, '2854': 0.0001426596051803039, '1152': 0.00013389643361499053, '121': 0.00013015534721254823, '1863': 0.00013291211014861362, '241': 0.00013557028080779878, '161': 0.00011578037036440125, '2694': 0.00014216728689667258, '2894': 0.00014098592556922908, '1823': 0.00012995829104423342, '2023': 0.00014453080380448109, '2063': 0.00012139231999284558}"
"{'2734': 3.4831837823073876e-06, '281': 4.3157007437677776e-06, '872': 3.3665469853553654e-06, '1783': 3.7072370675118194e-06, '2774': 2.7627953546253902e-06, '2654': 4.5479769232309932e-06, '81': 5.4269903685679852e-06, '1903': 3.8005425343350013e-06, '1983': 4.4445204905304205e-06, '1943': 4.0799068465918856e-06, 'sum': 2.1720028560060528e-05, '952': 4.5993684857751329e-06, '1072': 4.1753019716542365e-06, '41': 4.7698445510440728e-06, '1': 2.8973910061076034e-06, '1112': 3.5936240827907143e-06, '1032': 3.4611869312831887e-06, '912': 4.3035126494901102e-06, '201': 4.4558100171945355e-06, '2814': 3.1033497424847796e-06, '992': 3.469131668874595e-06, '2934': 3.9132608856109917e-06, '2854': 3.9275920153962334e-06, '1152': 3.5322570527490152e-06, '121': 4.0124144910103593e-06, '1863': 3.7283801284486362e-06, '241': 4.8390169191664901e-06, '161': 3.7420560708538522e-06, '2694': 4.5112451655588041e-06, '2894': 4.5326694545826013e-06, '1823': 3.4722432664375594e-06, '2023': 4.9410698861024845e-06, '2063': 3.831336859203692e-06}"
