"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.9689541189901291e-05, '281': 1.4767080785766725e-05, '872': 1.2798204777702208e-05, '1783': 2.3627533547339901e-05, '2774': 1.476714087109412e-05, '2654': 1.8704952972550545e-05, '81': 2.3627353291357716e-05, '1903': 2.0673889065942455e-05, '1983': 1.5751488747135285e-05, '1943': 9.8446804669595528e-06, 'sum': 0.00050306695723725901, '952': 2.5596409555404415e-05, '1072': 1.0829268684310297e-05, '41': 1.0829208598982903e-05, '1': 8.860272505590992e-06, '1112': 1.1813676645678858e-05, '1032': 1.1813676645678858e-05, '912': 1.7720545011181984e-05, '201': 1.575166900311747e-05, '2814': 9.8447405522869473e-06, '992': 1.3782612739070768e-05, '2934': 1.9689481104573895e-05, '2854': 1.870513322853273e-05, '1152': 1.8705013057877941e-05, '121': 1.2798084607047419e-05, '1863': 8.8603325909183865e-06, '241': 1.7720665181836773e-05, '161': 1.2798204777702208e-05, '2694': 1.6736137049813423e-05, '2894': 1.968966136055608e-05, '1823': 1.0829208598982903e-05, '2023': 2.2642945329989155e-05, '2063': 1.2798144692374813e-05}"
"{'2734': 5.5806815441168835e-06, '281': 3.4292181340731054e-06, '872': 3.9461320171386218e-06, '1783': 5.7853614179384132e-06, '2774': 3.9705988644218621e-06, '2654': 4.6245870098994926e-06, '81': 4.1767800684561913e-06, '1903': 3.846591868106098e-06, '1983': 3.4291911093210077e-06, '1943': 2.6046576252470208e-06, 'sum': 2.1873751364675771e-05, '952': 4.7145685913481016e-06, '1072': 3.3337119974726543e-06, '41': 3.6216741020609159e-06, '1': 2.8982315143336245e-06, '1112': 3.3722215092556821e-06, '1032': 3.6571634362916286e-06, '912': 4.1922264617483244e-06, '201': 4.2153193945374119e-06, '2814': 3.8466133969529193e-06, '992': 4.207606309604597e-06, '2934': 4.59657692294407e-06, '2854': 4.6246420109504534e-06, '1152': 4.624605343681849e-06, '121': 3.4008111087287954e-06, '1863': 3.5221992991031729e-06, '241': 5.7965773256923702e-06, '161': 4.4246910492383502e-06, '2694': 4.6594365729539471e-06, '2894': 5.5807112229587685e-06, '1823': 3.6216741020609159e-06, '2023': 5.0965339662094365e-06, '2063': 3.400839518561176e-06}"
1,X1,2
"{'2734': 2.8550594804748413e-05, '281': 2.4612061679363251e-05, '872': 2.4611941508708462e-05, '1783': 1.9689601275228684e-05, '2774': 3.7410206371738067e-05, '2654': 2.6580937687427769e-05, '81': 3.3472754782246003e-05, '1903': 3.1503518262217125e-05, '1983': 2.4612001594035855e-05, '1943': 2.3627353291357716e-05, 'sum': 0.00093033738554485379, '952': 3.6425918581024292e-05, '1072': 2.3627533547339901e-05, '41': 2.8550054036801861e-05, '1': 2.5596649896713997e-05, '1112': 3.6425918581024292e-05, '1032': 3.3472514440936425e-05, '912': 3.8395034930398384e-05, '201': 2.2643005415316551e-05, '2814': 3.937932272111216e-05, '992': 3.1503458176889725e-05, '2934': 1.4767080785766725e-05, '2854': 3.3472394270281639e-05, '1152': 2.1658477283293201e-05, '121': 3.0519110300848564e-05, '1863': 3.2488106479567864e-05, '241': 2.8549993951474468e-05, '161': 1.8704892887223152e-05, '2694': 4.9224483870690872e-05, '2894': 2.8549873780819679e-05, '1823': 1.968966136055608e-05, '2023': 3.6426339178316055e-05, '2063': 2.5596589811386601e-05}"
"{'2734': 8.7175395480170261e-06, '281': 4.987639653583023e-06, '872': 4.5684050288326937e-06, '1783': 5.0134968236895716e-06, '2774': 5.7853856174157368e-06, '2654': 5.6153137411376547e-06, '81': 7.9251746818062135e-06, '1903': 6.5600122661944746e-06, '1983': 5.37429715366303e-06, '1943': 5.0455406010597044e-06, 'sum': 2.8266299484452662e-05, '952': 6.3955230039185265e-06, '1072': 5.6096500574516442e-06, '41': 6.1586851947746051e-06, '1': 6.5006718541757958e-06, '1112': 5.5575767640915854e-06, '1032': 6.8397025203391771e-06, '912': 6.9289575446813425e-06, '201': 5.4755234007492799e-06, '2814': 4.7351514179591575e-06, '992': 6.0847759740764482e-06, '2934': 3.9705755244774372e-06, '2854': 6.063486291503611e-06, '1152': 4.5186205119519996e-06, '121': 5.2956332406295852e-06, '1863': 6.1587623539054006e-06, '241': 5.2833655672840832e-06, '161': 3.6571364785200216e-06, '2694': 8.3344809738938916e-06, '2894': 5.0902098128272518e-06, '1823': 5.9288488559773707e-06, '2023': 8.3036105373251268e-06, '2063': 6.8018210852692252e-06}"
1,X1,3
"{'2734': 5.4146944274825432e-05, '281': 6.3008298316309525e-05, '872': 5.710070892687767e-05, '1783': 6.3007757548362976e-05, '2774': 5.9069344593632606e-05, '2654': 5.8085176973573624e-05, '81': 7.4821914876660995e-05, '1903': 6.0054533664257294e-05, '1983': 5.4147124530807617e-05, '1943': 5.513165266283097e-05, 'sum': 0.0020014814611884857, '952': 7.3837927512584198e-05, '1072': 4.7255547777298958e-05, '41': 7.2853219124578659e-05, '1': 6.1038400857679306e-05, '1112': 8.0728783242164123e-05, '1032': 5.5131352236193993e-05, '912': 6.6946170503093353e-05, '201': 5.9069645020269577e-05, '2814': 5.4147364872117195e-05, '992': 5.8084816461609253e-05, '2934': 4.9224483870690872e-05, '2854': 6.6945689820474197e-05, '1152': 6.9898673363270295e-05, '121': 6.4976633556427491e-05, '1863': 6.3007637377708191e-05, '241': 6.7930758720444092e-05, '161': 5.0209252344023796e-05, '2694': 6.1039242052262832e-05, '2894': 8.2698320188829972e-05, '1823': 6.5961402029760422e-05, '2023': 7.1868150224608764e-05, '2063': 6.0054533664257294e-05}"
"{'2734': 7.0354450340686428e-06, '281': 8.9442177422676938e-06, '872': 7.8474015872653555e-06, '1783': 7.2078801769416221e-06, '2774': 5.2835495640938836e-06, '2654': 7.6683788595963101e-06, '81': 8.933374702454981e-06, '1903': 8.430988681268264e-06, '1983': 7.7144677934065478e-06, '1943': 8.8861849750930592e-06, 'sum': 3.9876189455984181e-05, '952': 1.0282142734933235e-05, '1072': 6.7637989162048187e-06, '41': 8.9153019880193725e-06, '1': 7.4892379708177151e-06, '1112': 7.8227154364357995e-06, '1032': 6.9940061777762203e-06, '912': 8.6579889100875414e-06, '201': 8.1225365191798011e-06, '2814': 9.2496666842520876e-06, '992': 6.9847554019104045e-06, '2934': 6.8867995225530249e-06, '2854': 7.2748329943064153e-06, '1152': 6.6675786638606817e-06, '121': 7.9740607199733136e-06, '1863': 8.8314668287706547e-06, '241': 9.6732151068209684e-06, '161': 7.4285451989401938e-06, '2694': 9.9075743008788765e-06, '2894': 8.9732371977294352e-06, '1823': 9.5045546759741011e-06, '2023': 6.5701108396776179e-06, '2063': 8.4311409450408247e-06}"
1,X1,4
"{'2734': 0.00015161877437945334, '281': 0.00012208196999234779, '872': 0.00014078932731682734, '1783': 0.00012109702126303267, '2774': 0.00014275874409283842, '2654': 0.00014177277297412435, '81': 0.00015358849345976786, '1903': 0.00016048229337039014, '1983': 0.00014866591241556189, '1943': 0.00013980323602745851, 'sum': 0.0045662865403198428, '952': 0.00015457314082361278, '1072': 0.00014374321120070113, '41': 0.00015162027932913793, '1': 0.00011617474111488028, '1112': 0.00016245002822665077, '1032': 0.00010632783655197389, '912': 0.0001476819856062291, '201': 0.00015260480699174467, '2814': 0.00013488023391654416, '992': 0.00015358945388617293, '2934': 0.00015161883634244724, '2854': 0.00013094176087648639, '1152': 0.00016441974683754866, '121': 0.00013783454027537618, '1863': 0.00013685007128984698, '241': 0.000158510651559599, '161': 0.00011125011670012628, '2694': 0.00013980365568591702, '2894': 0.00014669589337802704, '1823': 0.00014669547278073526, '2023': 0.00016638807832233368, '2063': 0.0001289734857216958}"
"{'2734': 1.2539406678274645e-05, '281': 1.1672073769568126e-05, '872': 1.3772799263419859e-05, '1783': 1.277714551347071e-05, '2774': 1.527040992482322e-05, '2654': 1.2860442407065364e-05, '81': 1.3010204808716928e-05, '1903': 1.5044992210899238e-05, '1983': 1.2953086248254218e-05, '1943': 1.0379739751675355e-05, 'sum': 7.1108016842453306e-05, '952': 1.4079172243646126e-05, '1072': 1.4992747261669167e-05, '41': 1.4259331927826891e-05, '1': 1.3234610998409662e-05, '1112': 1.2208255395307278e-05, '1032': 9.5862164140840386e-06, '912': 1.4580014869231813e-05, '201': 1.3278406861755316e-05, '2814': 1.1391746312330891e-05, '992': 1.4399163311480601e-05, '2934': 1.2297935211335891e-05, '2854': 1.0027841206607866e-05, '1152': 1.2948415961847647e-05, '121': 1.0952193798567845e-05, '1863': 1.2728776268047671e-05, '241': 1.1622139045853407e-05, '161': 9.4469662135754493e-06, '2694': 1.2402228789733773e-05, '2894': 1.2210747356106541e-05, '1823': 1.1448441220423962e-05, '2023': 1.3784625760754786e-05, '2063': 1.295004941064273e-05}"
