"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 1.6062373393460324e-06, '872': 3.2124746786920649e-06, '1783': 1.6062373393460324e-06, '2774': 4.8187120180380973e-06, '2654': 3.2124746786920649e-06, '81': 6.4250473913393519e-06, '1903': 4.8187120180380973e-06, '1983': 4.8187120180380973e-06, '1943': 0.0, 'sum': 0.00014134927799827173, '952': 4.8187120180380973e-06, '1072': 1.1243759409377449e-05, '41': 3.2124746786920649e-06, '1': 9.6375220700314176e-06, '1112': 6.4249493573841298e-06, '1032': 8.0311866967301613e-06, '912': 3.2124746786920649e-06, '201': 4.8187120180380973e-06, '2814': 1.6062373393460324e-06, '992': 6.4250473913393519e-06, '2934': 3.2124746786920649e-06, '2854': 4.8187120180380973e-06, '1152': 3.2124746786920649e-06, '121': 4.8187120180380973e-06, '1863': 9.6374240360761946e-06, '241': 0.0, '161': 0.0, '2694': 6.4249493573841298e-06, '2894': 4.8187120180380973e-06, '1823': 3.2124746786920649e-06, '2023': 4.8187120180380973e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 2.2075620699782563e-06, '281': 1.6062373393460322e-06, '872': 2.2075620699782563e-06, '1783': 1.6062373393460322e-06, '2774': 2.6229745914689661e-06, '2654': 2.2075620699782563e-06, '81': 3.7479664864035444e-06, '1903': 2.6229745914689661e-06, '1983': 3.5109342027333386e-06, '1943': 0.0, 'sum': 1.5517785582970309e-05, '952': 2.6229745914689661e-06, '1072': 5.8161430846775045e-06, '41': 2.2075620699782563e-06, '1': 4.69828473483086e-06, '1112': 3.7478871251407416e-06, '1032': 3.9344618872034485e-06, '912': 2.2075620699782563e-06, '201': 2.6229745914689657e-06, '2814': 1.6062373393460322e-06, '992': 3.7479664864035444e-06, '2934': 3.2124746786920645e-06, '2854': 3.5109342027333386e-06, '1152': 3.2124746786920645e-06, '121': 3.5109342027333386e-06, '1863': 4.0775797102086378e-06, '241': 0.0, '161': 0.0, '2694': 3.7478871251407416e-06, '2894': 3.5109342027333394e-06, '1823': 2.2075620699782563e-06, '2023': 2.6229745914689661e-06, '2063': 2.2075620699782563e-06}"
1,X1,2
"{'2734': 3.0518509447574616e-06, '281': 1.0681757703423501e-05, '872': 4.5778695493936537e-06, '1783': 3.0518509447574616e-06, '2774': 7.6296273618936539e-06, '2654': 4.5777764171361927e-06, '81': 6.1037950217723843e-06, '1903': 4.5777764171361927e-06, '1983': 4.5777764171361927e-06, '1943': 1.5259254723787308e-06, 'sum': 0.00017395624890923501, '952': 4.5777764171361927e-06, '1072': 1.5259254723787308e-06, '41': 9.1555528342723853e-06, '1': 4.5777764171361927e-06, '1112': 9.1555528342723853e-06, '1032': 4.5777764171361927e-06, '912': 1.2207496911287308e-05, '201': 0.0, '2814': 1.5259254723787308e-06, '992': 4.5778695493936537e-06, '2934': 9.1555528342723853e-06, '2854': 4.5777764171361927e-06, '1152': 3.0518509447574616e-06, '121': 1.0681478306651115e-05, '1863': 6.1037018895149233e-06, '241': 4.5777764171361927e-06, '161': 7.6296273618936539e-06, '2694': 6.1037018895149233e-06, '2894': 6.1037950217723843e-06, '1823': 4.5777764171361927e-06, '2023': 4.5777764171361927e-06, '2063': 4.5777764171361927e-06}"
"{'2734': 2.1004278724653007e-06, '281': 5.5463870589264324e-06, '872': 3.3395503504320748e-06, '1783': 2.1004278724653007e-06, '2774': 3.031706493953086e-06, '2654': 2.5000092200879125e-06, '81': 3.5701163272134582e-06, '1903': 2.5000092200879125e-06, '1983': 3.3394674788224054e-06, '1943': 1.5259254723787308e-06, 'sum': 2.4263912135124699e-05, '952': 2.5000092200879125e-06, '1072': 1.5259254723787308e-06, '41': 4.4831002063873605e-06, '1': 3.3394674788224054e-06, '1112': 4.4831002063873605e-06, '1032': 2.5000092200879125e-06, '912': 5.6012104331015125e-06, '201': 0.0, '2814': 1.5259254723787308e-06, '992': 3.3395503504320748e-06, '2934': 3.2084565724557637e-06, '2854': 2.5000092200879125e-06, '1152': 2.1004278724653007e-06, '121': 4.5777764171361927e-06, '1863': 3.5700409028649143e-06, '241': 3.3394674788224058e-06, '161': 3.031706493953086e-06, '2694': 2.8005704966204017e-06, '2894': 3.5701163272134582e-06, '1823': 2.5000092200879125e-06, '2023': 3.3394674788224054e-06, '2063': 3.3394674788224058e-06}"
1,X1,3
"{'2734': 3.2124746786920649e-06, '281': 4.8187120180380973e-06, '872': 3.2124746786920649e-06, '1783': 1.6062373393460324e-06, '2774': 6.4249493573841298e-06, '2654': 3.2124746786920649e-06, '81': 6.4249493573841298e-06, '1903': 4.8188100519933203e-06, '1983': 1.4456136054114291e-05, '1943': 9.6374240360761946e-06, 'sum': 0.00019917401828263936, '952': 1.1243661375422226e-05, '1072': 4.8187120180380973e-06, '41': 4.8187120180380973e-06, '1': 1.1243759409377449e-05, '1112': 1.1243759409377449e-05, '1032': 3.2124746786920649e-06, '912': 6.4249493573841298e-06, '201': 4.8187120180380973e-06, '2814': 1.6062373393460324e-06, '992': 4.8187120180380973e-06, '2934': 3.2124746786920649e-06, '2854': 4.8187120180380973e-06, '1152': 1.7668904834672023e-05, '121': 8.0311866967301613e-06, '1863': 8.0311866967301613e-06, '241': 1.284989871476826e-05, '161': 3.2124746786920649e-06, '2694': 4.8187120180380973e-06, '2894': 4.8187120180380973e-06, '1823': 1.6062373393460324e-06, '2023': 3.2124746786920649e-06, '2063': 4.8187120180380973e-06}"
"{'2734': 2.2075620699782563e-06, '281': 2.6229745914689657e-06, '872': 2.2075620699782563e-06, '1783': 1.6062373393460322e-06, '2774': 3.7478871251407416e-06, '2654': 3.2124746786920645e-06, '81': 3.7478871251407416e-06, '1903': 3.5110214115740052e-06, '1983': 4.8778395308178291e-06, '1943': 4.0775797102086378e-06, 'sum': 1.7676813727778401e-05, '952': 4.7888745050348336e-06, '1072': 2.6229745914689657e-06, '41': 2.6229745914689661e-06, '1': 4.7889311351053302e-06, '1112': 4.7889311351053302e-06, '1032': 2.2075620699782563e-06, '912': 2.9325747448896742e-06, '201': 2.6229745914689661e-06, '2814': 1.6062373393460322e-06, '992': 2.6229745914689661e-06, '2934': 2.2075620699782563e-06, '2854': 2.6229745914689661e-06, '1152': 7.8508836608830099e-06, '121': 3.1675427500549259e-06, '1863': 3.1675427500549259e-06, '241': 4.8483659103451484e-06, '161': 2.2075620699782563e-06, '2694': 2.6229745914689657e-06, '2894': 2.6229745914689661e-06, '1823': 1.6062373393460322e-06, '2023': 2.2075620699782563e-06, '2063': 3.5109342027333394e-06}"
1,X1,4
"{'2734': 7.6296273618936539e-06, '281': 1.2207496911287308e-05, '872': 4.5777764171361927e-06, '1783': 9.1556459665298455e-06, '2774': 1.3733422383666038e-05, '2654': 6.1037018895149233e-06, '81': 1.5259627252817155e-05, '1903': 1.9837403669953346e-05, '1983': 1.6785366460680963e-05, '1943': 4.5777764171361927e-06, 'sum': 0.00037385462783277033, '952': 1.6785366460680963e-05, '1072': 9.1556459665298455e-06, '41': 1.0681571438908577e-05, '1': 1.3733608648180962e-05, '1112': 1.9837124273180962e-05, '1032': 1.2207496911287308e-05, '912': 1.6785180196166039e-05, '201': 9.1555528342723853e-06, '2814': 1.6785273328423499e-05, '992': 6.1037018895149233e-06, '2934': 1.5259347856044768e-05, '2854': 1.5259347856044768e-05, '1152': 1.8311198800802231e-05, '121': 4.5777764171361927e-06, '1863': 1.3733329251408576e-05, '241': 1.8311291933059691e-05, '161': 1.37335155159235e-05, '2694': 1.2207496911287308e-05, '2894': 6.1037018895149233e-06, '1823': 1.5259254723787308e-06, '2023': 7.6296273618936539e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 3.031706493953086e-06, '281': 4.6442723055060594e-06, '872': 2.5000092200879125e-06, '1783': 3.8982943888485618e-06, '2774': 5.1806270856573542e-06, '2654': 2.8005704966204013e-06, '81': 6.8244092234645895e-06, '1903': 7.7572626634441299e-06, '1983': 5.6339681428624934e-06, '1943': 2.5000092200879125e-06, 'sum': 2.3935998776656375e-05, '952': 6.8152686700211621e-06, '1072': 3.8982943888485618e-06, '41': 5.0851574917449495e-06, '1': 5.1808032290997722e-06, '1112': 5.5462090401384231e-06, '1032': 4.6442723055060594e-06, '912': 5.1805823278077297e-06, '201': 3.8982291516690609e-06, '2814': 4.6836812594962974e-06, '992': 2.8005704966204017e-06, '2934': 4.6967472811880635e-06, '2854': 5.644796550057595e-06, '1152': 5.6011783843993568e-06, '121': 2.5000092200879125e-06, '1863': 4.1272798998878128e-06, '241': 5.6012424823130502e-06, '161': 6.0534001861252423e-06, '2694': 4.0825565894550266e-06, '2894': 2.8005704966204013e-06, '1823': 1.5259254723787308e-06, '2023': 4.3583526875016795e-06, '2063': 2.8005704966204013e-06}"
1,X1,5
"{'2734': 3.2125236956696758e-05, '281': 2.2487518818754898e-05, '872': 2.088137951336409e-05, '1783': 2.4093854192056153e-05, '2774': 3.0518803549440286e-05, '2654': 2.5700189565357407e-05, '81': 4.3369682603760772e-05, '1903': 2.8912468176139028e-05, '1983': 2.4093854192056153e-05, '1943': 3.8550284348036113e-05, 'sum': 0.00083043509604115238, '952': 2.088137951336409e-05, '1072': 2.5699993497446965e-05, '41': 2.2487420784799677e-05, '1': 1.7668610732806356e-05, '1112': 2.5700091531402186e-05, '1032': 2.5700091531402186e-05, '912': 2.4093560090190486e-05, '201': 2.7306819040524333e-05, '2814': 1.7668708766761581e-05, '992': 1.9274946106107611e-05, '2934': 3.5337711635388825e-05, '2854': 2.5700091531402186e-05, '1152': 1.9274946106107611e-05, '121': 3.0519293719216399e-05, '1863': 1.9274848072152389e-05, '241': 3.2125531058562429e-05, '161': 1.9275044140062835e-05, '2694': 2.7306034768882552e-05, '2894': 3.5337809669344046e-05, '1823': 2.0881183445453644e-05, '2023': 3.0518901583395507e-05, '2063': 1.7668806800716802e-05}"
"{'2734': 8.8790119625324195e-06, '281': 5.6409945916389426e-06, '872': 5.2460742532479081e-06, '1783': 8.2774488829477162e-06, '2774': 6.6011338656377901e-06, '2654': 8.499734341825825e-06, '81': 1.0775469386555697e-05, '1903': 7.1834067494425446e-06, '1983': 7.5909705224661759e-06, '1943': 7.3219143670745553e-06, 'sum': 3.3544398875017538e-05, '952': 6.1979798350149006e-06, '1072': 6.7087808777197417e-06, '41': 6.1047027578571193e-06, '1': 4.2497045464556643e-06, '1112': 6.7088343411452856e-06, '1032': 7.4768385381693744e-06, '912': 4.9939948377684306e-06, '201': 7.3416775028042648e-06, '2814': 4.8484146282682758e-06, '992': 4.7889220014301306e-06, '2934': 8.8141938098470373e-06, '2854': 6.7088343411452856e-06, '1152': 4.7889220014301298e-06, '121': 7.3804890942275287e-06, '1863': 4.181704886352172e-06, '241': 7.9056817087932782e-06, '161': 6.6873921933026598e-06, '2694': 5.1633306466398866e-06, '2894': 8.172981758228142e-06, '1823': 5.2459908734743474e-06, '2023': 8.0847356866928763e-06, '2063': 5.8652583726727303e-06}"
1,X1,6
"{'2734': 5.3408322855830193e-05, '281': 6.256480701267719e-05, '872': 6.4090918749570852e-05, '1783': 5.7986937463283539e-05, '2774': 6.7142583429813388e-05, '2654': 4.883110523223877e-05, '81': 8.8507216423749918e-05, '1903': 5.7987123727798459e-05, '1983': 6.7142583429813388e-05, '1943': 5.340860225260258e-05, 'sum': 0.002116531180217862, '952': 5.1883142441511153e-05, '1072': 7.4773794040083885e-05, '41': 8.0877589061856264e-05, '1': 6.2564434483647349e-05, '1112': 6.7143514752388003e-05, '1032': 6.4091943204402921e-05, '912': 6.7142862826585775e-05, '201': 6.4090825617313385e-05, '2814': 4.8830918967723849e-05, '992': 6.1038509011268621e-05, '2934': 7.3247309774160382e-05, '2854': 8.0877309665083891e-05, '1152': 7.3247123509645462e-05, '121': 5.6461105123162271e-05, '1863': 6.4090918749570852e-05, '241': 6.5616751089692113e-05, '161': 5.3408322855830193e-05, '2694': 8.6981384083628657e-05, '2894': 8.6981197819113737e-05, '1823': 7.324777543544769e-05, '2023': 8.0877402797341344e-05, '2063': 5.7986844331026079e-05}"
"{'2734': 9.3610698097098747e-06, '281': 1.0727886222416426e-05, '872': 1.0361710413219841e-05, '1783': 1.1483660511939085e-05, '2774': 1.0290723564196465e-05, '2654': 1.0242779059936133e-05, '81': 1.1695772184880979e-05, '1903': 9.8772587776376821e-06, '1983': 1.0049532570746362e-05, '1943': 9.3610977768879544e-06, 'sum': 6.2166050323981365e-05, '952': 9.9267532905006314e-06, '1072': 1.4932125867840929e-05, '41': 1.2382604473341638e-05, '1': 8.9870152623293173e-06, '1112': 1.1632543128036589e-05, '1032': 1.5641347284005333e-05, '912': 1.0290525846538086e-05, '201': 1.0824549026540517e-05, '2814': 9.7522663617743652e-06, '992': 9.9019500820486978e-06, '2934': 1.1159316734286149e-05, '2854': 1.3150910272710328e-05, '1152': 1.3358691913808344e-05, '121': 1.1563577645953798e-05, '1863': 1.1903213901975355e-05, '241': 1.1980169691369423e-05, '161': 8.5393761120334016e-06, '2694': 1.2382695689820304e-05, '2894': 1.1980091018796714e-05, '1823': 1.475433606780272e-05, '2023': 1.0909701538873539e-05, '2063': 1.0595600044259671e-05}"
1,X1,7
"{'2734': 0.00012208111584186554, '281': 0.00013734241947531699, '872': 0.0001312384381890297, '1783': 0.00014344826340675353, '2774': 0.00015718122303951532, '2654': 0.00013276408499223179, '81': 0.00016023409698391334, '1903': 0.00014802380464971066, '1983': 0.00015565660069114529, '1943': 0.00015718224603915586, 'sum': 0.0047780259978026148, '952': 0.00015260344371199609, '1072': 0.00017549623808008619, '41': 0.00016939132547122426, '1': 0.00012513231486082076, '1112': 0.00017549679832882248, '1032': 0.00012360657565295695, '912': 0.00019075940581387841, '201': 0.00014955364458728581, '2814': 0.00011750343255698681, '992': 0.0001388684380799532, '2934': 0.00013886955857742578, '2854': 0.00016176151402760297, '1152': 0.00015260530708474107, '121': 0.00013123769458616151, '1863': 0.00016023502685129641, '241': 0.00015565520225209185, '161': 0.00012208223342895507, '2694': 0.0001617593690752983, '2894': 0.00017854836914921179, '1823': 0.0001617596484720707, '2023': 0.00012208139669382944, '2063': 0.00016786679916549473}"
